,Name,Sponsor,City,State,Area,ZIP,Hardiness,address,lon,lat
1,Georgeson Botanical Garden,University of Alaska Fairbanks,Fairbanks,AK,5,99701,2a,"Fairbanks ,  AK",-147.7163888,64.8377778
2,Alaska Botanical Garden,NA,Anchorage,AK,110,99501,4b,"Anchorage ,  AK",-149.9002778,61.2180556
3,Jensen-Olson Arboretum,City and Borough of Juneau,Juneau,AK,14,99801,6b,"Juneau ,  AK",-134.4197221,58.3019444
4,Blue Springs Heritage Center,NA,Eureka Springs,AR,33,72631,6b,"Eureka Springs ,  AR",-93.7379711,36.4011825
5,Botanical Garden of the Ozarks,NA,Fayetteville,AR,40,72701,6b,"Fayetteville ,  AR",-94.1718542,36.082156
6,Garvan Woodland Gardens,University of Arkansas Division of Agriculture,Hot Springs,AR,210,71901,7b,"Hot Springs ,  AR",-93.0551795,34.5037004
7,South Arkansas Arboretum,South Arkansas Community College,El Dorado,AR,13,71730,8a,"El Dorado ,  AR",-92.6662674,33.20763
8,Arkansas Arboretum,Pinnacle Mountain State Park,Little Rock,AR,71,72201,8a,"Little Rock ,  AR",-92.2895948,34.7464809
9,The Arboretum at Flagstaff,NA,Flagstaff,AZ,200,86001,6a,"Flagstaff ,  AZ",-111.651302,35.1982836
10,Navajo Nation Zoological and Botanical Park,Navajo Nation,Window Rock,AZ,14.7,86515,6a,"Window Rock ,  AZ",-109.0525929,35.680573
11,Forever Ranch and Gardens,NA,NearáYucca,AZ,40,86438,9a,"NearáYucca ,  AZ",-114.1494117,34.8722245
12,Desert Botanical Garden,NA,Phoenix,AZ,140,85003,9b,"Phoenix ,  AZ",-112.0740373,33.4483771
13,Boyce Thompson Arboretum State Park,NA,Superior,AZ,392,85173,9b,"Superior ,  AZ",-111.0962305,33.293945
14,Arboretum at Arizona State University,Arizona State University,Tempe,AZ,NA,85280,9b,"Tempe ,  AZ",-111.9400054,33.4255104
15,Arizona-Sonora Desert Museum,NA,Tucson,AZ,98,85701,9b,"Tucson ,  AZ",-110.9747108,32.2226066
16,Tohono Chul Park,NA,Tucson,AZ,49,85701,9b,"Tucson ,  AZ",-110.9747108,32.2226066
17,Tucson Botanical Gardens,NA,Tucson,AZ,5.5,85701,9b,"Tucson ,  AZ",-110.9747108,32.2226066
18,University of Arizona Campus Arboretum,University of Arizona,Tucson,AZ,NA,85701,9b,"Tucson ,  AZ",-110.9747108,32.2226066
19,Los Angeles County Arboretum and Botanic Garden,Los Angeles Arboretum Foundation,Arcadia,CA,127,91006,10a,"Arcadia ,  CA",-118.0353449,34.1397292
20,Regional Parks Botanic Garden,Tilden Regional Park,Berkeley,CA,10,94701,10a,"Berkeley ,  CA",-122.272747,37.8715926
21,Marin-Bolinas Botanical Gardens,NA,Bolinas,CA,14,94924,10a,"Bolinas ,  CA",-122.6863733,37.9093702
22,Harland Hand Memorial Garden,NA,El Cerrito,CA,0.5,94530,10a,"El Cerrito ,  CA",-122.310765,37.9161326
23,San Diego Botanic Garden (formerly Quail Botanical Gardens),NA,Encinitas,CA,37,92023,10a,"Encinitas ,  CA",-117.2919818,33.0369867
24,Fullerton Arboretum,California State University,Fullerton,CA,26,92831,10a,"Fullerton ,  CA",-117.9242123,33.8703645
25,University of California Irvine Arboretum,University of California,Irvine,CA,12.5,92602,10a,"Irvine ,  CA",-117.8265049,33.6845673
26,Blake Garden,University of California Berkeley,Kensington,CA,10.6,94708,10a,"Kensington ,  CA",-122.2802471,37.9104805
27,Descanso Gardens,NA,La Ca˝ada Flintridge,CA,150,91011,10a,"La Ca˝ada Flintridge ,  CA",-118.2000277,34.2068182
28,Edgewood Botanic Garden,NA,Mill Valley,CA,1,94941,10a,"Mill Valley ,  CA",-122.5449763,37.9060368
29,Lotusland,NA,Montecito,CA,37,93108,10a,"Montecito ,  CA",-119.6320753,34.4366626
30,Labadie Arboretum,Merritt College,Oakland,CA,7.5,94601,10a,"Oakland ,  CA",-122.2711137,37.8043637
31,University of California Botanical Garden,University of California Berkeley,Oakland,CA,34,94601,10a,"Oakland ,  CA",-122.2711137,37.8043637
32,William Joseph McInnes Botanic Garden and Campus Arboretum,Mills College,Oakland,CA,NA,94601,10a,"Oakland ,  CA",-122.2711137,37.8043637
33,Living Desert Zoo and Gardens,NA,Palm Desert,CA,1800,92210,10a,"Palm Desert ,  CA",-116.3744556,33.7222445
34,Arlington Garden,NA,Pasadena,CA,3,91101,10a,"Pasadena ,  CA",-118.1445155,34.1477849
35,Palomar College Arboretum,Palomar College,San Marcos,CA,5,92069,10a,"San Marcos ,  CA",-117.1661449,33.1433723
36,Huntington Botanical Gardens,NA,San Marino,CA,120,91108,10a,"San Marino ,  CA",-118.1064585,34.121397
37,San Mateo Arboretum,NA,San Mateo,CA,16,94401,10a,"San Mateo ,  CA",-122.3255254,37.5629917
38,Santa Barbara Botanic Garden,NA,Santa Barbara,CA,78,93101,10a,"Santa Barbara ,  CA",-119.6981901,34.4208305
39,Conejo Valley Botanical Garden,NA,Thousand Oaks,CA,33.6,91319,10a,"Thousand Oaks ,  CA",-118.8375937,34.1705609
40,The Japanese Garden,NA,Van Nuys,CA,6.5,91316,10a,"Van Nuys ,  CA",-118.451357,34.1898566
41,Alta Vista Gardens,NA,Vista,CA,13,92081,10a,"Vista ,  CA",-117.2425355,33.2000368
42,Virginia Robinson Gardens,NA,Beverly Hills,CA,6,90209,10b,"Beverly Hills ,  CA",-118.4003563,34.0736204
43,Sherman Library and Gardens,NA,Corona Del Mar,CA,2.2,92625,10b,"Corona Del Mar ,  CA",-117.8730142,33.5978595
44,Earl Burns Miller Japanese Garden,California State University,Long Beach,CA,1.3,90745,10b,"Long Beach ,  CA",-118.1937395,33.7700504
45,Chavez Ravine Arboretum,NA,Los Angeles,CA,NA,90001,10b,"Los Angeles ,  CA",-118.2436849,34.0522342
46,Mildred E. Mathias Botanical Garden,University of California,Los Angeles,CA,7,90001,10b,"Los Angeles ,  CA",-118.2436849,34.0522342
47,Ramirez Canyon Park,NA,Malibu,CA,22.5,90263,10b,"Malibu ,  CA",-118.7797571,34.0259216
48,Balboa Park Gardens,NA,San Diego,CA,1200,92101,10b,"San Diego ,  CA",-117.1610838,32.715738
49,Conservatory of Flowers,NA,San Francisco,CA,NA,94102,10b,"San Francisco ,  CA",-122.4194155,37.7749295
50,San Francisco Botanical Garden (Strybing Arboretum),NA,San Francisco,CA,55,94102,10b,"San Francisco ,  CA",-122.4194155,37.7749295
51,Wrigley Botanical Gardens,NA,Santa Catalina Island,CA,38,90704,10b,"Santa Catalina Island ,  CA",-118.4163103,33.3878856
52,South Coast Botanic Garden,NA,Palos Verdes,CA,87,90274,11a,"Palos Verdes ,  CA",-118.3870173,33.7444613
53,Dunsmuir Botanical Gardens,NA,Dunsmuir,CA,10,96025,8a,"Dunsmuir ,  CA",-122.2719529,41.2082089
54,Chico University Arboretum,California State University,Chico,CA,NA,95926,9a,"Chico ,  CA",-121.8374777,39.7284944
55,M. Young Botanic Garden,NA,Kerman,CA,2.5,93630,9a,"Kerman ,  CA",-120.059879,36.7235572
56,Eddy Arboretum,United States Forest Service,Placerville,CA,111,95667,9a,"Placerville ,  CA",-120.798546,38.7296252
57,Jensen Botanical Gardens,NA,Carmichael,CA,3.5,95608,9b,"Carmichael ,  CA",-121.3282843,38.617127
58,Rusch Botanical Gardens,NA,Citrus Heights,CA,2,95610,9b,"Citrus Heights ,  CA",-121.2810611,38.7071247
59,John R. Rodman Arboretum,Pitzer College,Claremont,CA,10,91711,9b,"Claremont ,  CA",-117.7197785,34.0966764
60,Rancho Santa Ana Botanic Garden,NA,Claremont,CA,86,91711,9b,"Claremont ,  CA",-117.7197785,34.0966764
61,Markham Regional Arboretum,NA,Concord,CA,16,94518,9b,"Concord ,  CA",-122.0310733,37.9779776
62,University of California Davis Arboretum,University of California,Davis,CA,100,95616,9b,"Davis ,  CA",-121.7405167,38.5449065
63,Humboldt Botanical Gardens,NA,Eureka,CA,44.5,95501,9b,"Eureka ,  CA",-124.1636729,40.8020712
64,Mendocino Coast Botanical Gardens,NA,Fort Bragg,CA,47,95437,9b,"Fort Bragg ,  CA",-123.8052935,39.445723
65,The Arboretum at Fresno State,California State University,Fresno,CA,NA,93650,9b,"Fresno ,  CA",-119.7871247,36.7377981
66,Quarryhill Botanical Garden,NA,Glen Ellen,CA,61,95442,9b,"Glen Ellen ,  CA",-122.5241487,38.3640795
67,California State University Northridge Botanic Garden,California State University,Northridge,CA,0.5,91324,9b,"Northridge ,  CA",-118.530123,34.2381251
68,Moorten Botanical Garden and Cactarium,NA,Palm Springs,CA,1,92262,9b,"Palm Springs ,  CA",-116.5452921,33.8302961
69,Stanford University Arboretum (includesáArizona Cactus Garden),Stanford University,Palo Alto,CA,NA,94301,9b,"Palo Alto ,  CA",-122.1430195,37.4418834
70,McConnell Arboretum and Gardens,Turtle Bay Exploration Park,Redding,CA,300,96001,9b,"Redding ,  CA",-122.3916754,40.5865396
71,University of California Riverside Botanic Gardens,University of California,Riverside,CA,40,92501,9b,"Riverside ,  CA",-117.3754942,33.9806005
72,University Arboretum,California State University,Sacramento,CA,3,94203,9b,"Sacramento ,  CA",-121.4943996,38.5815719
73,Japanese Friendship Garden,NA,San Jose,CA,6,95101,9b,"San Jose ,  CA",-121.8863286,37.3382082
74,San Jose Municipal Rose Garden,NA,San Jose,CA,5.5,95101,9b,"San Jose ,  CA",-121.8863286,37.3382082
75,Leaning Pine Arboretum,California Polytechnic State University,San Luis Obispo,CA,5,93401,9b,"San Luis Obispo ,  CA",-120.6596156,35.2827524
76,San Luis Obispo Botanical Garden,NA,San Luis Obispo,CA,150,93401,9b,"San Luis Obispo ,  CA",-120.6596156,35.2827524
77,University of California Santa Cruz Arboretum,University of California,Santa Cruz,CA,135,95060,9b,"Santa Cruz ,  CA",-122.0307963,36.9741171
78,Luther Burbank Home and Gardens,NA,Santa Rosa,CA,0.5,95401,9b,"Santa Rosa ,  CA",-122.7140548,38.440429
79,Hakone Gardens,NA,Saratoga,CA,18,95070,9b,"Saratoga ,  CA",-122.0230146,37.2638324
80,Villa Montalvo,NA,Saratoga,CA,177,95070,9b,"Saratoga ,  CA",-122.0230146,37.2638324
81,Gardens at Heather Farm,NA,Walnut Creek,CA,6,94595,9b,"Walnut Creek ,  CA",-122.0651819,37.9100783
82,Ruth Bancroft Garden,NA,Walnut Creek,CA,2.5,94595,9b,"Walnut Creek ,  CA",-122.0651819,37.9100783
83,Filoli,National Trust for Historic Preservation,Woodside,CA,16,94061,9b,"Woodside ,  CA",-122.2538557,37.4299388
84,Yampa River Botanic Park,NA,Steamboat Springs,CO,6,80477,4b,"Steamboat Springs ,  CO",-106.8317158,40.4849769
85,Betty Ford Alpine Gardens,NA,Vail,CO,5,81657,4b,"Vail ,  CO",-106.3741955,39.6402638
86,Shambhala Botanic Gardens,NA,Red Feather Lakes,CO,600,80536,5a,"Red Feather Lakes ,  CO",-105.5916629,40.802481
87,Andrews Arboretum,NA,Boulder,CO,1,80301,5b,"Boulder ,  CO",-105.2705456,40.0149856
88,Chester M. Alter Arboretum,University of Denver,Denver,CO,125,80002,5b,"Denver ,  CO",-104.990251,39.7392358
89,Denver Botanic Gardens,NA,Denver,CO,23,80002,5b,"Denver ,  CO",-104.990251,39.7392358
90,The Gardens on Spring Creek,City of Fort Collins,Fort Collins,CO,18,80521,5b,"Fort Collins ,  CO",-105.084423,40.5852602
91,Hudson Gardens,NA,Littleton,CO,30,80120,5b,"Littleton ,  CO",-105.0166498,39.613321
92,Montrose Botanic Gardens,NA,Montrose,CO,3.5,81401,6b,"Montrose ,  CO",-107.8761738,38.4783198
93,Western Colorado Botanical Gardens,NA,Grand Junction,CO,12,81501,7a,"Grand Junction ,  CO",-108.5506486,39.0638705
94,Richard Haley Wildlife Gardens,NA,Hampton,CT,1.5,6247,6a,"Hampton ,  CT",-72.0547977,41.7839873
95,EEB Biodiversity Education & Research Greenhouses,University of Connecticut,Storrs,CT,NA,6268,6a,"Storrs ,  CT",-72.2495231,41.8084314
96,Hartford Botanical Garden,NA,Hartford,CT,18,6101,6b,"Hartford ,  CT",-72.6733723,41.7658043
97,New Canaan Nature Center,NA,New Canaan,CT,40,6840,6b,"New Canaan ,  CT",-73.4948445,41.146763
98,Connecticut College Arboretum,Connecticut College,New London,CT,750,6320,6b,"New London ,  CT",-72.0995209,41.3556539
99,Highstead Arboretum,NA,Redding,CT,36,6896,6b,"Redding ,  CT",-73.392898,41.3045399
100,Dinosaur State Park and Arboretum,NA,Rocky Hill,CT,80,6067,6b,"Rocky Hill ,  CT",-72.6655757,41.6572525
101,Harkness Memorial State Park,NA,Waterford,CT,304,6385,6b,"Waterford ,  CT",-72.164816,41.3542395
102,Edgerton Park Conservancy,NA,New Haven,CT,20,6501,7a,"New Haven ,  CT",-72.9278835,41.308274
103,Marsh Botanical Garden,Yale University,New Haven,CT,8,6501,7a,"New Haven ,  CT",-72.9278835,41.308274
104,Bartlett Arboretum and Gardens,NA,Stamford,CT,93,6901,7a,"Stamford ,  CT",-73.5387341,41.0534302
105,Dumbarton Oaks,Harvard University,Washington,DC,54,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
106,Franciscan Monastery gardens,NA,Washington,DC,44,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
107,Hillwood Museum & Gardens,NA,Washington,DC,25,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
108,Kenilworth Park and Aquatic Gardens,National Park Service,Washington,DC,700,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
109,Smithsonian Gardens,Smithsonian Institution,Washington,DC,180,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
110,The American University Arboretum and Gardens,American University,Washington,DC,NA,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
111,Tudor Place,NA,Washington,DC,5.5,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
112,United States Botanic Garden,United States Capitol,Washington,DC,NA,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
113,United States National Arboretum,Agricultural Research Service,Washington,DC,446,20373,7b,"Washington ,  DC",-77.0368707,38.9071923
114,Hagley Museum and Library,NA,Greenville,DE,235,19807,7a,"Greenville ,  DE",-75.5982599,39.7790012
115,Mt. Cuba Center,NA,Hockessin,DE,7.4,19707,7a,"Hockessin ,  DE",-75.6966001,39.7876112
116,University of Delaware Botanic Gardens,University of Delaware,Newark,DE,NA,19702,7a,"Newark ,  DE",-75.7496572,39.6837226
117,Delaware Center for Horticulture,NA,Wilmington,DE,NA,19801,7a,"Wilmington ,  DE",-75.5483909,39.744655
118,Nemours Mansion and Gardens,NA,Wilmington,DE,300,19801,7a,"Wilmington ,  DE",-75.5483909,39.744655
119,Winterthur Museum and Grounds,NA,Winterthur,DE,979,19735,7a,"Winterthur ,  DE",-75.6037351,39.8088766
120,Edison and Ford Winter Estates,NA,Fort Myers,FL,21,33901,10a,"Fort Myers ,  FL",-81.8723084,26.640628
121,Heathcote Botanical Gardens,NA,Fort Pierce,FL,5,34945,10a,"Fort Pierce ,  FL",-80.3256056,27.4467056
122,The Florida Botanical Gardens,NA,Largo,FL,30,33770,10a,"Largo ,  FL",-82.7873244,27.9094665
123,Naples Botanical Garden,NA,Naples,FL,170,34101,10a,"Naples ,  FL",-81.7948103,26.1420358
124,Sunken Gardens,NA,St. Petersburg,FL,4,33701,10a,"St. Petersburg ,  FL",-82.6402915,27.7676008
125,Tropical Ranch Botanical Garden,NA,Stuart,FL,NA,34994,10a,"Stuart ,  FL",-80.2528257,27.197548
126,McKee Botanical Garden,NA,Vero Beach,FL,80,32960,10a,"Vero Beach ,  FL",-80.3972736,27.6386434
127,Fairchild Tropical Botanic Garden,NA,Coral Gables,FL,83,33114,10b,"Coral Gables ,  FL",-80.2635411,25.7491968
128,John C. Gifford Arboretum,University of Miami,Coral Gables,FL,9,33114,10b,"Coral Gables ,  FL",-80.2635411,25.7491968
129,Montgomery Botanical Center,NA,Coral Gables,FL,120,33114,10b,"Coral Gables ,  FL",-80.2635411,25.7491968
130,Flamingo Gardens,NA,Davie,FL,60,33024,10b,"Davie ,  FL",-80.2521157,26.0764783
131,Deerfield Beach Arboretum,NA,Deerfield Beach,FL,9,33064,10b,"Deerfield Beach ,  FL",-80.0997657,26.3184123
132,American Orchid Society Visitor Center and Botanical Garden,American Orchid Society,Delray Beach,FL,3.5,33444,10b,"Delray Beach ,  FL",-80.0728201,26.4614625
133,Morikami Museum and Japanese Gardens,NA,Delray Beach,FL,188.5,33444,10b,"Delray Beach ,  FL",-80.0728201,26.4614625
134,Roji-en Japanese Gardens,Morikami Museum and Japanese Gardens,Delray Beach,FL,16,33444,10b,"Delray Beach ,  FL",-80.0728201,26.4614625
135,Fruit and Spice Park,NA,Homestead,FL,37,33030,10b,"Homestead ,  FL",-80.4775569,25.4687224
136,The Kampong,National Tropical Botanical Garden,Miami,FL,9,33010,10b,"Miami ,  FL",-80.1917902,25.7616798
137,Vizcaya Museum and Gardens,NA,Miami,FL,43,33010,10b,"Miami ,  FL",-80.1917902,25.7616798
138,Four Arts Gardens,NA,Palm Beach,FL,NA,33480,10b,"Palm Beach ,  FL",-80.0364297,26.7056206
139,Unbelievable Acres Botanic Gardens,NA,Palm Beach,FL,2.5,33480,10b,"Palm Beach ,  FL",-80.0364297,26.7056206
140,Mounts Botanical Garden,NA,West Palm Beach,FL,14,33401,10b,"West Palm Beach ,  FL",-80.0533746,26.7153424
141,Botanic Gardens at Kona Kai Resort,NA,Key Largo,FL,NA,33037,11a,"Key Largo ,  FL",-80.4472802,25.0865151
142,Miami Beach Botanical Garden,NA,Miami Beach,FL,2.6,33109,11a,"Miami Beach ,  FL",-80.1300455,25.790654
143,Key West Botanical Forest and Garden,NA,Key West,FL,11,33040,11b,"Key West ,  FL",-81.7799871,24.5550593
144,Alfred B. Maclay State Gardens,NA,Tallahassee,FL,1176,32301,8b,"Tallahassee ,  FL",-84.2807329,30.4382559
145,Kanapaha Botanical Gardens,NA,Gainesville,FL,33,32601,9a,"Gainesville ,  FL",-82.3248262,29.6516344
146,Cummer Museum of Art and Gardens,NA,Jacksonville,FL,2.5,32099,9a,"Jacksonville ,  FL",-81.655651,30.3321838
147,Jacksonville Arboretum & Gardens,NA,Jacksonville,FL,127,32099,9a,"Jacksonville ,  FL",-81.655651,30.3321838
148,Jacksonville Zoo and Gardens,NA,Jacksonville,FL,117,32099,9a,"Jacksonville ,  FL",-81.655651,30.3321838
149,Palm and Cycad Arboretum,Florida Community College,Jacksonville,FL,3,32099,9a,"Jacksonville ,  FL",-81.655651,30.3321838
150,Tree Hill Nature Center,NA,Jacksonville,FL,31,32099,9a,"Jacksonville ,  FL",-81.655651,30.3321838
151,Nature Coast Botanical Gardens,NA,Spring Hill,FL,3.5,34604,9a,"Spring Hill ,  FL",-82.5369872,28.4831682
152,Palma Sola Botanical Park,NA,Bradenton,FL,10,34201,9b,"Bradenton ,  FL",-82.5748194,27.4989278
153,Bok Tower Gardens,NA,Lake Wales,FL,250,33853,9b,"Lake Wales ,  FL",-81.5859099,27.9014133
154,Florida Institute of Technology Botanical Garden,Florida Institute of Technology,Melbourne,FL,15,32901,9b,"Melbourne ,  FL",-80.6081089,28.0836269
155,Arboretum of the University of Central Florida,University of Central Florida,Orlando,FL,80,32801,9b,"Orlando ,  FL",-81.3792365,28.5383355
156,Harry P. Leu Gardens,NA,Orlando,FL,50,32801,9b,"Orlando ,  FL",-81.3792365,28.5383355
157,Ormond Memorial Art Museum and Gardens,NA,Ormond Beach,FL,2.5,32173,9b,"Ormond Beach ,  FL",-81.0558894,29.2858129
158,Marie Selby Botanical Gardens,NA,Sarasota,FL,15,34230,9b,"Sarasota ,  FL",-82.5306527,27.3364347
159,Sarasota Jungle Gardens,NA,Sarasota,FL,10,34230,9b,"Sarasota ,  FL",-82.5306527,27.3364347
160,University of South Florida Botanical Gardens,University of South Florida,Tampa,FL,15,33601,9b,"Tampa ,  FL",-82.4571776,27.950575
161,Cypress Gardens,NA,Winter Haven,FL,NA,33880,9b,"Winter Haven ,  FL",-81.7328567,28.0222435
162,Fred Hamilton Rhododendron Garden,NA,Hiawassee,GA,NA,30546,7a,"Hiawassee ,  GA",-83.7573948,34.9492586
163,Georgia Perimeter College Botanical Garden,Georgia Perimeter College,Decatur,GA,4,30030,7b,"Decatur ,  GA",-84.2963123,33.7748275
164,Woodlands Garden,NA,Decatur,GA,7,30030,7b,"Decatur ,  GA",-84.2963123,33.7748275
165,The State Botanical Garden of Georgia,University of Georgia,Athens,GA,313,30601,8a,"Athens ,  GA",-83.357567,33.9519347
166,University of Georgia Campus Arboretum,University of Georgia,Athens,GA,NA,30601,8a,"Athens ,  GA",-83.357567,33.9519347
167,Atlanta Botanical Garden,NA,Atlanta,GA,30,30301,8a,"Atlanta ,  GA",-84.3879824,33.7489954
168,Fernbank Science Center,NA,Atlanta,GA,NA,30301,8a,"Atlanta ,  GA",-84.3879824,33.7489954
169,Georgia Golf Hall of Fames Botanical Garden,NA,Augusta,GA,17,30901,8a,"Augusta ,  GA",-82.0105148,33.4734978
170,Thompson Mills Forest,NA,Braselton,GA,330,30517,8a,"Braselton ,  GA",-83.7626729,34.1092735
171,Columbus Botanical Gardens,NA,Columbus,GA,NA,31829,8a,"Columbus ,  GA",-84.9877094,32.4609764
172,Massee Lane Gardens,NA,Fort Valley,GA,9,31030,8a,"Fort Valley ,  GA",-83.8874084,32.5537585
173,Vines Botanical Gardens,NA,Loganville,GA,25,30052,8a,"Loganville ,  GA",-83.9007382,33.8389977
174,Waddell Barnes Botanical Gardens,Macon State College,Macon,GA,167,31201,8a,"Macon ,  GA",-83.6324022,32.8406946
175,Lockerly Arboretum,NA,Milledgeville,GA,50,31059,8a,"Milledgeville ,  GA",-83.2320991,33.0801429
176,Callaway Gardens,NA,Pine Mountain,GA,6500,31822,8a,"Pine Mountain ,  GA",-84.8540982,32.8648522
177,Coastal Georgia Botanical Gardens,University of Georgia Cooperative Extension Service,Savannah,GA,51,31401,8b,"Savannah ,  GA",-81.091203,32.0808989
178,Georgia Southern Botanical Garden,Georgia Southern University,Statesboro,GA,11,30458,8b,"Statesboro ,  GA",-81.7831674,32.4487876
179,Coastal Plain Research Arboretum,NA,Tifton,GA,38,31793,8b,"Tifton ,  GA",-83.5084973,31.4504629
180,Kaia Ranch Tropical Botanical Gardens,NA,Hana,HI,27,96713,10b,"Hana ,  HI",-155.988407,20.757508
181,Kahanu Garden,National Tropical Botanical Garden,Maui,HI,3,96713,10b,"Hana, HI",-155.988407,20.757508
182,Enchanting Floral Gardens of Kula Maui,NA,Kula,HI,8,96790,11b,"Kula ,  HI",-156.3269338,20.7909697
183,Keanae Arboretum,NA,Maui,HI,6,96790,11b,"Kula ,  HI",-156.3269338,20.7909697
184,Kula Botanical Garden,NA,Maui,HI,8,96790,11b,"Kula ,  HI",-156.3269338,20.7909697
185,Hawaii Tropical Botanical Garden,NA,Papaikou,HI,17,96781,11b,"Papaikou ,  HI",-155.0928124,19.7953889
186,Amy B. H. Greenwell Ethnobotanical Garden,Bishop Museum,Captain Cook,HI,15,96704,12a,"Captain Cook ,  HI",-155.9216667,19.4969444
187,Waimea Valley,NA,Haleiwa,HI,1800,96712,12a,"Haleiwa ,  HI",-158.1034112,21.5927614
188,Foster Botanical Garden,Honolulu Botanical Gardens,Honolulu,HI,13.5,96801,12a,"Honolulu ,  HI",-157.8583333,21.3069444
