,Name,Sponsor,City,State,Area,ZIP,Hardiness,address,lon,lat
189,Kapiolani Community College Cactus Garden,Kapiolani Community College,Honolulu,HI,NA,96801,12a,"Honolulu ,  HI",-157.8583333,21.3069444
190,Liliuokalani Botanical Garden,Honolulu Botanical Gardens,Honolulu,HI,7.5,96801,12a,"Honolulu ,  HI",-157.8583333,21.3069444
191,Lyon Arboretum,NA,Honolulu,HI,200,96801,12a,"Honolulu ,  HI",-157.801539,21.332971
192,Allerton Garden,National Tropical Botanical Garden,Kauai,HI,80,96756,12a,"Lawai, HI",-159.502666,21.890388
193,McBryde Garden,National Tropical Botanical Garden,Kauai,HI,200,96756,12a,"Lawai, HI",-159.502666,21.890388
194,Moir Gardens,NA,Kauai,HI,35,96756,12a,"Koloa,HI",-159.460518,21.877488
195,Na Aina Kai Botanical Gardens,NA,Kauai,HI,240,96756,12a,"Kilauea,HI",-159.381445,22.21116
196,Olu Pua Botanical Garden and Plantation,NA,Kauai,HI,12.5,96756,12a,"Kalaheo,HI",-159.528605,21.925714
197,Pua Mau Place Arboretum and Botanical Garden,NA,Kawaihae,HI,45,96743,12a,"Kawaihae ,  HI",-155.8281882,20.0352881
198,Spirit of Aloha Oceanfront Botanical Garden,NA,Maui,HI,11,96708,12a,"Haiku,HI",-156.298079,20.7983626
199,Wahiawa Botanical Garden,Honolulu Botanical Gardens,Wahiawa,HI,27,96786,12a,"Wahiawa ,  HI",-158.0209227,21.50105
200,Kalopa State Recreation Area,NA,Hawaii (island),HI,600,96720,12b,"Honokaa,HI",-155.438426,20.037507
201,Manuka State Wayside Park,NA,Hawaii (island),HI,13.4,96720,12b,"Ocean View,HI",-155.819193,19.104859
202,Liliuokalani Park and Gardens,NA,Hilo,HI,24,96720,12b,"Hilo ,  HI",-155.0868193,19.7241106
203,Nani Mau Gardens,NA,Hilo,HI,20,96720,12b,"Hilo ,  HI",-155.0868193,19.7241106
204,University of Hawaii at Hilo Botanical Gardens,University of Hawaii at Hilo,Hilo,HI,NA,96720,12b,"Hilo ,  HI",-155.0868193,19.7241106
205,World Botanical Gardens,NA,Hilo,HI,210,96720,12b,"Hilo ,  HI",-155.0868193,19.7241106
206,Maui Nui Botanical Gardens,NA,Kahului,HI,7,96732,12b,"Kahului ,  HI",-156.4729469,20.8893351
207,Sadie Seymour Botanical Gardens,NA,Kailua-Kona,HI,1.5,96739,12b,"Kailua-Kona ,  HI",-155.9969261,19.639994
208,Hoomaluhia Botanical Garden,Honolulu Botanical Gardens,Kaneohe,HI,400,96744,12b,"Kaneohe ,  HI",-157.7973653,21.3996475
209,Limahuli Garden and Preserve,National Tropical Botanical Garden,Kauai,HI,17,96722,12b,"Hanalei,HI",-159.575801,22.219946
210,Hiiakas Healing Herb Garden,NA,Keaau,HI,1,96749,12b,"Keaau ,  HI",-155.0394139,19.6213287
211,Koko Crater Botanical Garden,Honolulu Botanical Gardens,Oahu,HI,60,96825,12b,"Hawaii Kai,HI",-157.677362,21.29365
212,Tropical Gardens of Maui,NA,Wailuku,HI,4,96793,12b,"Wailuku ,  HI",-156.5047222,20.8911111
213,Reiman Gardens,Iowa State University,Ames,IA,17,50010,5a,"Ames ,  IA",-93.6319131,42.0307812
214,University of Northern Iowa Teaching and Research Greenhouse,University of Northern Iowa,Cedar Falls,IA,NA,50613,5a,"Cedar Falls ,  IA",-92.4453161,42.5348993
215,Brenton Arboretum,NA,Dallas Center,IA,141,50063,5a,"Dallas Center ,  IA",-93.9611859,41.6843456
216,Dubuque Arboretum and Botanical Gardens,NA,Dubuque,IA,52,52001,5a,"Dubuque ,  IA",-90.6645718,42.5005583
217,Buxton Park Arboretum,NA,Indianola,IA,5.4,50125,5a,"Indianola ,  IA",-93.5574376,41.3580484
218,Iowa Arboretum,NA,Madrid,IA,415,50156,5a,"Madrid ,  IA",-93.8156689,41.8779511
219,Frontier Organic Research Farm Botanical Garden,NA,Norway,IA,1,52318,5a,"Norway ,  IA",-91.9215691,41.9027805
220,Forest Park Museum and Arboretum,NA,Perry,IA,17,50220,5a,"Perry ,  IA",-94.1071797,41.8385964
221,Cedar Valley Arboretum and Botanic Gardens,NA,Waterloo,IA,35,50701,5a,"Waterloo ,  IA",-92.3425775,42.492786
222,Crapo Park,NA,Burlington,IA,85,52601,5b,"Burlington ,  IA",-91.1128901,40.8076529
223,Bickelhaupt Arboretum,NA,Clinton,IA,14,52732,5b,"Clinton ,  IA",-90.1887379,41.8444735
224,Stampe Lilac Garden,NA,Davenport,IA,211,52801,5b,"Davenport ,  IA",-90.5776367,41.5236437
225,Vander Veer Botanical Park,NA,Davenport,IA,33,52801,5b,"Davenport ,  IA",-90.5776367,41.5236437
226,Arie den Boer Arboretum,NA,Des Moines,IA,1500,50301,5b,"Des Moines ,  IA",-93.6249593,41.5868353
227,Greater Des Moines Botanical Garden,NA,Des Moines,IA,14,50301,5b,"Des Moines ,  IA",-93.6249593,41.5868353
228,Lilac Arboretum and Childrens Forest,NA,Des Moines,IA,NA,50301,5b,"Des Moines ,  IA",-93.6249593,41.5868353
229,Muscatine Arboretum,NA,Muscatine,IA,12,52761,5b,"Muscatine ,  IA",-91.0432051,41.424473
230,Newton Arboretum and Botanical Gardens,NA,Newton,IA,3,50208,5b,"Newton ,  IA",-93.0573533,41.7033177
231,Sawtooth Botanical Garden,NA,Ketchum,ID,5,83340,5a,"Ketchum ,  ID",-114.3636619,43.6807402
232,University of Idaho Arboretum and Botanical Garden,University of Idaho,Moscow,ID,63,83843,6a,"Moscow ,  ID",-117.000165,46.7323875
233,Idaho State Arboretum,Idaho State University,Pocatello,ID,NA,83201,6a,"Pocatello ,  ID",-112.4506191,42.8621042
234,Idaho Botanical Garden,NA,Boise,ID,50,83701,7a,"Boise ,  ID",-116.2023137,43.6150186
235,Arboretum Park,NA,Eagle,ID,85,83616,7a,"Eagle ,  ID",-116.3540138,43.6954424
236,Don Opel Arboretum,Highland Community College,Freeport,IL,140,61032,5a,"Freeport ,  IL",-89.6212271,42.2966861
237,Wilder Park Conservatory,NA,Elmhurst,IL,6,60126,5b,"Elmhurst ,  IL",-87.9403418,41.8994744
238,Ladd Arboretum,NA,Evanston,IL,23,60201,5b,"Evanston ,  IL",-87.6876969,42.0450722
239,Standish Park Arboretum,NA,Galesburg,IL,3.3,61401,5b,"Galesburg ,  IL",-90.3712395,40.9478158
240,Chicago Botanic Garden,NA,Glencoe,IL,385,60022,5b,"Glencoe ,  IL",-87.7581188,42.1350268
241,Morton Arboretum,NA,Lisle,IL,1700,60532,5b,"Lisle ,  IL",-88.0747875,41.801141
242,Lilacia Park,NA,Lombard,IL,8.5,60148,5b,"Lombard ,  IL",-88.0078435,41.8800296
243,Mabery Gelvin Botanical Garden,NA,Mahomet,IL,8,61853,5b,"Mahomet ,  IL",-88.4042234,40.1953106
244,Fell Arboretum,Illinois State University,Normal,IL,490,61761,5b,"Normal ,  IL",-88.9906312,40.5142026
245,George L. Luthy Memorial Botanical Garden,NA,Peoria,IL,4.5,61601,5b,"Peoria ,  IL",-89.5889864,40.6936488
246,Starhill Forest Arboretum,NA,Petersburg,IL,50,62675,5b,"Petersburg ,  IL",-89.8481652,40.0117151
247,Longview Park Conservatory and Gardens,NA,Rock Island,IL,39,61201,5b,"Rock Island ,  IL",-90.5787476,41.5094771
248,Quad City Botanical Center,NA,Rock Island,IL,NA,61201,5b,"Rock Island ,  IL",-90.5787476,41.5094771
249,Anderson Japanese Gardens,NA,Rockford,IL,12,61101,5b,"Rockford ,  IL",-89.0939952,42.2711311
250,Heritage Gardens,Midway Village Museum,Rockford,IL,10,61101,5b,"Rockford ,  IL",-89.0939952,42.2711311
251,Klehm Arboretum and Botanic Garden,NA,Rockford,IL,155,61101,5b,"Rockford ,  IL",-89.0939952,42.2711311
252,La Paloma Gardens,NA,Rockford,IL,5,61101,5b,"Rockford ,  IL",-89.0939952,42.2711311
253,Nicholas Conservatory and Gardens,NA,Rockford,IL,NA,61101,5b,"Rockford ,  IL",-89.0939952,42.2711311
254,Sinnissippi Gardens,NA,Rockford,IL,NA,61101,5b,"Rockford ,  IL",-89.0939952,42.2711311
255,Tinker Swiss Cottage and Gardens,NA,Rockford,IL,NA,61101,5b,"Rockford ,  IL",-89.0939952,42.2711311
256,Lincoln Memorial Gardens,NA,Springfield,IL,100,62701,5b,"Springfield ,  IL",-89.6501481,39.7817213
257,Washington Park (Springfield),NA,Springfield,IL,150.3,62701,5b,"Springfield ,  IL",-89.6501481,39.7817213
258,University of Illinois Arboretum,University of Illinois,Urbana,IL,160,61801,5b,"Urbana ,  IL",-88.2072697,40.1105875
259,University of Illinois Conservatory and Plant Collection,University of Illinois,Urbana,IL,NA,61801,5b,"Urbana ,  IL",-88.2072697,40.1105875
260,Cantigny Park,NA,Wheaton,IL,500,60187,5b,"Wheaton ,  IL",-88.1070127,41.8661403
261,Kaskaskia College Arboretum,Kaskaskia College,Centralia,IL,NA,62801,6a,"Centralia ,  IL",-89.1316944,38.5285169
262,Garfield Park Conservatory,NA,Chicago,IL,12,60290,6a,"Chicago ,  IL",-87.6297982,41.8781136
263,Lincoln Park Conservatory,NA,Chicago,IL,3,60290,6a,"Chicago ,  IL",-87.6297982,41.8781136
264,University of Chicago Botanic Garden,University of Chicago,Chicago,IL,NA,60290,6a,"Chicago ,  IL",-87.6297982,41.8781136
265,The Gardens at SIUE,Southern Illinois University,Edwardsville,IL,35,62025,6a,"Edwardsville ,  IL",-89.953157,38.8114364
266,Oak Park Conservatory,NA,Oak Park,IL,2,60301,6a,"Oak Park ,  IL",-87.7845025,41.8850317
267,Huntington University Arboretum and Botanical Garden,Huntington University,Huntington,IN,NA,46750,5b,"Huntington ,  IN",-85.497476,40.8831011
268,Jerry E. Clegg Botanic Garden,NA,Lafayette,IN,16,47901,5b,"Lafayette ,  IN",-86.8752869,40.4167022
269,Greenfield Herb Garden,NA,Shipshewana,IN,NA,46565,5b,"Shipshewana ,  IN",-85.5802634,41.6728282
270,Taltree Arboretum and Gardens,NA,Valparaiso,IN,360,46383,5b,"Valparaiso ,  IN",-87.0611412,41.4730948
271,Purdue University Horticulture Gardens,Purdue University,West Lafayette,IN,0.5,47906,5b,"West Lafayette ,  IN",-86.9080655,40.4258686
272,Indiana University Arboretum,Indiana University,Bloomington,IN,NA,47401,6a,"Bloomington ,  IN",-86.5263857,39.165325
273,Foellinger-Freimann Botanical Conservatory,City of Fort Wayne Parks and Recreation,Fort Wayne,IN,NA,46801,6a,"Fort Wayne ,  IN",-85.1393513,41.079273
274,Garfield Park Conservatory and Sunken Gardens,City of Indianapolis Parks and Recreation,Indianapolis,IN,3,46201,6a,"Indianapolis ,  IN",-86.158068,39.768403
275,Holcomb Gardens,Butler University,Indianapolis,IN,20,46201,6a,"Indianapolis ,  IN",-86.158068,39.768403
276,Lilly House and Gardens,Indianapolis Museum of Art,Indianapolis,IN,26,46201,6a,"Indianapolis ,  IN",-86.158068,39.768403
277,White River Gardens,Indianapolis Zoo,Indianapolis,IN,3.3,46201,6a,"Indianapolis ,  IN",-86.158068,39.768403
278,Christy Woods,Ball State University,Muncie,IN,18,47302,6a,"Muncie ,  IN",-85.3863599,40.1933767
279,Wheeler Orchid Collection and Species Bank,Ball State University,Muncie,IN,18,47302,6a,"Muncie ,  IN",-85.3863599,40.1933767
280,Hayes Arboretum,Stanley W. Hayes Research Foundation,Richmond,IN,355,47374,6a,"Richmond ,  IN",-84.8902382,39.8289369
281,Potawatomi Conservatories,NA,South Bend,IN,NA,46601,6a,"South Bend ,  IN",-86.2519898,41.6763545
282,International Forest of Friendship,NA,Atchison,KS,NA,66002,6a,"Atchison ,  KS",-95.1216356,39.5630521
283,Kansas State University Gardens,Kansas State University,Manhattan,KS,19,66502,6a,"Manhattan ,  KS",-96.5716694,39.1836082
284,Overland Park Arboretum and Botanical Gardens,Overland Park Kansas,Overland Park,KS,300,66062,6a,"Overland Park ,  KS",-94.6707917,38.9822282
285,Reinisch Rose Garden and Doran Rock Garden,NA,Topeka,KS,NA,66601,6a,"Topeka ,  KS",-95.6751576,39.0473451
286,Ward-Meade Park Botanical Gardens,NA,Topeka,KS,2.5,66601,6a,"Topeka ,  KS",-95.6751576,39.0473451
287,Kansas Landscape Arboretum,NA,Wakefield,KS,193,67487,6a,"Wakefield ,  KS",-97.0142427,39.2156788
288,Bartlett Arboretum,NA,Belle Plaine,KS,20,67013,6b,"Belle Plaine ,  KS",-97.281155,37.3939098
289,Dyck Arboretum of the Plains,NA,Hesston,KS,13,67062,6b,"Hesston ,  KS",-97.4314267,38.1383437
290,Parsons Arboretum,NA,Parsons,KS,19,67357,6b,"Parsons ,  KS",-95.2610838,37.3403384
291,Botanica The Wichita Gardens,NA,Wichita,KS,17.6,67147,6b,"Wichita ,  KS",-97.330053,37.6871761
292,Sedgwick County Extension Arboretum,NA,Wichita,KS,NA,67205,6b,"Wichita ,  KS",-97.330053,37.6871761
293,Boone County Arboretum,NA,Union,KY,121,41091,6a,"Union ,  KY",-84.680501,38.9458951
294,Baker Arboretum,NA,Bowling Green,KY,NA,42101,6b,"Bowling Green ,  KY",-86.4808043,36.9685219
295,Bernheim Arboretum and Research Forest,NA,Clermont,KY,15625,40110,6b,"Clermont ,  KY",-85.6527355,37.9297858
296,Yew Dell Botanical Gardens,NA,Crestwood,KY,60,40014,6b,"Crestwood ,  KY",-85.4724593,38.3242355
297,Kentucky Horse Park Arboretum,NA,Lexington,KY,NA,40502,6b,"Lexington ,  KY",-84.5037164,38.0405837
298,Lexington Cemetery,NA,Lexington,KY,170,40502,6b,"Lexington ,  KY",-84.5037164,38.0405837
299,University of Kentucky/Lexington-Fayette Urban County Government Arboretum,University of Kentucky,Lexington,KY,100,40502,6b,"Lexington ,  KY",-84.5037164,38.0405837
300,Western Kentucky Botanical Garden,NA,Owensboro,KY,9.5,42301,6b,"Owensboro ,  KY",-87.1111676,37.7719074
301,Nannine Clay Wallis Arboretum,NA,Paris,KY,4,40361,6b,"Paris ,  KY",-84.2529869,38.2097987
302,University of Kentucky Research and Education Center Botanical Garden,University of Kentucky,Princeton,KY,1300,42445,6b,"Princeton ,  KY",-87.8819594,37.1092162
303,Cave Hill Cemetery,NA,Louisville,KY,296,40201,7a,"Louisville ,  KY",-85.7584557,38.2526647
304,Louisiana Tech University Arboretum,Louisiana Tech University,Ruston,LA,50,71270,8a,"Ruston ,  LA",-92.637927,32.5232053
305,Independence Park Botanic Gardens,NA,Baton Rouge,LA,15,70801,8b,"Baton Rouge ,  LA",-91.1871466,30.4514677
306,Laurens Henry Cohn Sr. Memorial Plant Arboretum,NA,Baton Rouge,LA,16,70801,8b,"Baton Rouge ,  LA",-91.1871466,30.4514677
307,LSU AgCenter Botanic Gardens,Louisiana State University,Baton Rouge,LA,NA,70801,8b,"Baton Rouge ,  LA",-91.1871466,30.4514677
308,LSU Hilltop Arboretum,Louisiana State University,Baton Rouge,LA,14,70801,8b,"Baton Rouge ,  LA",-91.1871466,30.4514677
309,Hodges Gardens State Park,NA,Many,LA,4700,71449,8b,"Many ,  LA",-93.4840645,31.5687848
310,Biedenharn Museum and Gardens,NA,Monroe,LA,1,71201,8b,"Monroe ,  LA",-92.1193012,32.5093109
311,The Gardens of the American Rose Center,NA,Shreveport,LA,118,71101,8b,"Shreveport ,  LA",-93.7501789,32.5251516
312,Jungle Gardens,NA,Avery Island,LA,170,70513,9a,"Avery Island ,  LA",-91.9050391,29.8967541
313,Louisiana State Arboretum,NA,Ville Platte,LA,600,70586,9a,"Ville Platte ,  LA",-92.2715157,30.6879749
314,Longue Vue House and Gardens,NA,New Orleans,LA,8,70112,9b,"New Orleans ,  LA",-90.0715323,29.9510658
315,New Orleans Botanical Garden,NA,New Orleans,LA,12,70112,9b,"New Orleans ,  LA",-90.0715323,29.9510658
316,Hebert Arboretum,NA,Pittsfield,MA,231,1201,5b,"Pittsfield ,  MA",-73.2453824,42.4500845
317,Berkshire Botanical Garden,NA,Stockbridge,MA,15,1262,5b,"Stockbridge ,  MA",-73.3203862,42.2875874
318,Hadwen Arboretum,NA,Worcester,MA,6.4,1601,5b,"Worcester ,  MA",-71.8022934,42.2625932
319,Tower Hill Botanic Garden,Worcester County Horticultural Society,Boylston,MA,171,1505,6a,"Boylston ,  MA",-71.6908142,42.3889953
320,Garden in the Woods,NA,Framingham,MA,45,1701,6a,"Framingham ,  MA",-71.4161565,42.279286
321,Stevens-Coolidge Place,NA,North Andover,MA,91,1845,6a,"North Andover ,  MA",-71.1350575,42.6987024
322,The Botanic Garden of Smith College,Smith College,Northampton,MA,127,1060,6a,"Northampton ,  MA",-72.6412013,42.3250896
323,Mount Holyoke College Botanic Garden,Mount Holyoke College,South Hadley,MA,3,1075,6a,"South Hadley ,  MA",-72.5747934,42.2591729
324,Stanley Park of Westfield,NA,Westfield,MA,1300,1085,6a,"Westfield ,  MA",-72.749538,42.1250929
325,The Case Estates,NA,Weston,MA,65,2493,6a,"Weston ,  MA",-71.3031132,42.3667625
326,Arnold Arboretum,Harvard University,Boston,MA,281,2108,6b,"Boston ,  MA",-71.0588801,42.3600825
327,Boston Public Garden,NA,Boston,MA,24,2109,6b,"Boston ,  MA",-71.0588801,42.3600825
328,Mount Auburn Cemetery,NA,Cambridge,MA,174,2138,6b,"Cambridge ,  MA",-71.1097335,42.3736158
329,Babcock Arboretum,Eastern Nazarene College,Quincy,MA,21,2169,6b,"Quincy ,  MA",-71.0022705,42.2528772
330,Heritage Museums and Gardens,NA,Sandwich,MA,100,2563,6b,"Sandwich ,  MA",-70.4939317,41.7589615
331,Elm Bank Horticulture Center,NA,Wellesley,MA,36,2457,6b,"Wellesley ,  MA",-71.2923877,42.296797
332,Hunnewell Arboretum,NA,Wellesley,MA,54,2458,6b,"Wellesley ,  MA",-71.2923877,42.296797
333,Wellesley College Botanic Gardens,Wellesley College,Wellesley,MA,22,2459,6b,"Wellesley ,  MA",-71.2923877,42.296797
334,Polly Hill Arboretum,NA,West Tisbury,MA,20,2568,7a,"West Tisbury ,  MA",-70.6744723,41.3812245
335,Ladew Topiary Gardens,NA,Monkton,MD,22,21111,6b,"Monkton ,  MD",-76.6145058,39.5781625
336,University of Maryland Arboretum & Botanical Garden,University of Maryland,College Park,MD,NA,20740,7a,"College Park ,  MD",-76.93776,38.9896967
337,Adkins Arboretum,Tuckahoe State Park,Ridgely,MD,400,21660,7a,"Ridgely ,  MD",-75.8843805,38.9478912
338,Brookside Gardens,Maryland-National Capital Park and Planning Commission,Wheaton,MD,50,20902,7a,"Wheaton ,  MD",-77.0517746,39.0414899
339,Helen Avalynne Tawes Garden,Maryland Park Service,Annapolis,MD,5,21401,7b,"Annapolis ,  MD",-76.4921829,38.9784453
340,Cylburn Arboretum,City of Baltimore Recreation and Parks Department,Baltimore,MD,207,21201,7b,"Baltimore ,  MD",-76.6121893,39.2903848
341,Howard Peters Rawlings Conservatory and Botanic Gardens of Baltimore,City of Baltimore Recreation and Parks Department,Baltimore,MD,1.5,21201,7b,"Baltimore ,  MD",-76.6121893,39.2903848
342,McCrillis Gardens,Maryland-National Capital Park and Planning Commission,Bethesda,MD,5,21201,7b,"Bethesda ,  MD",-77.0947092,38.984652
343,Historic London Town and Gardens,NA,Edgewater,MD,NA,21037,7b,"Edgewater ,  MD",-76.5629398,38.940564
344,Salisbury University Arboretum,Salisbury University,Salisbury,MD,125,21801,7b,"Salisbury ,  MD",-75.5993692,38.3606736
345,Viles Arboretum,NA,Augusta,ME,224,4330,5a,"Augusta ,  ME",-69.7794897,44.3106241
346,Ecotat Gardens and Arboretum,NA,Hermon,ME,91,4401,5a,"Hermon ,  ME",-68.9133724,44.81007
347,Fay Hyland Botanical Plantation,University of Maine,Orono,ME,10,4469,5a,"Orono ,  ME",-68.6719411,44.8831125
348,Lyle E. Littlefield Ornamentals Trial Garden,University of Maine,Orono,ME,6.5,4469,5a,"Orono ,  ME",-68.6719411,44.8831125
349,Perkins Arboretum,Colby College,Waterville,ME,128,4901,5a,"Waterville ,  ME",-69.6317121,44.5520105
350,Coastal Maine Botanical Gardens,NA,Boothbay,ME,270,4537,5b,"Boothbay ,  ME",-69.6337364,43.8762865
351,Carnegie Science Arboretum,Bates College,Lewiston,ME,NA,4240,5b,"Lewiston ,  ME",-70.2147764,44.100351
352,Longfellow Arboretum,NA,Portland,ME,47.5,4101,5b,"Portland ,  ME",-70.2568189,43.6590993
353,Shoreway Arboretum,Southern Maine Community College,South Portland,ME,21,4106,5b,"South Portland ,  ME",-70.2408811,43.6414716
354,Harvey Butler Memorial Rhododendron Sanctuary,NA,Springvale,ME,30,4083,5b,"Springvale ,  ME",-70.7936699,43.4667484
355,Wild Gardens of Acadia,Acadia National Park,Mount Desert Island,ME,NA,4609,6a,"Mount Desert Island ,  ME",-68.3021373,44.3924341
356,Michigan State University Horticulture Gardens,Michigan State University,East Lansing,MI,NA,48823,5b,"East Lansing ,  MI",-84.4838654,42.7369792
357,W. J. Beal Botanical Garden,Michigan State University,East Lansing,MI,5,48823,5b,"East Lansing ,  MI",-84.4838654,42.7369792
358,Hidden Lake Gardens,Michigan State University,Franklin Township/Tipton,MI,755,49287,5b,"Franklin Township/Tipton ,  MI",-84.0642395,42.0168804
359,Slayton Arboretum,Hillsdale College,Hillsdale,MI,14,49242,5b,"Hillsdale ,  MI",-84.6305101,41.9200472
360,Fernwood Botanical Garden and Nature Preserve,NA,Niles,MI,105,49120,5b,"Niles ,  MI",-86.2541768,41.8297694
361,Matthaei Botanical Gardens,University of Michigan,Ann Arbor,MI,300,48103,6a,"Ann Arbor ,  MI",-83.7430378,42.2808256
362,Nichols Arboretum,University of Michigan,Ann Arbor,MI,123,48103,6a,"Ann Arbor ,  MI",-83.7430378,42.2808256
363,Leila Arboretum,NA,Battle Creek,MI,72,49014,6a,"Battle Creek ,  MI",-85.1797142,42.3211522
364,Frederik Meijer Gardens & Sculpture Park,NA,Grand Rapids,MI,158,49501,6a,"Grand Rapids ,  MI",-85.6680863,42.9633599
365,Dow Gardens,NA,Midland,MI,110,48640,6a,"Midland ,  MI",-84.2472116,43.6155825
366,Anna Scripps Whitcomb Conservatory,City of Detroit,Detroit,MI,982,48201,6b,"Detroit ,  MI",-83.0457538,42.331427
367,MacArthur Park Arboretum,NA,Mount Clemens,MI,NA,48043,6b,"Mount Clemens ,  MI",-82.8779754,42.5972563
368,Northland Arboretum,Paul Bunyan Conservation Area,Brainerd,MN,583,56401,3b,"Brainerd ,  MN",-94.2020084,46.3526733
369,Bergeson Gardens,Bergeson Nursery,Fertile,MN,4,56540,3b,"Fertile ,  MN",-96.2803328,47.5360765
370,Olcott Park Greenhouse,NA,Virginia,MN,NA,55777,3b,"Virginia ,  MN",-92.5365713,47.5232596
371,Munsinger Gardens and Clemens Gardens,NA,St. Cloud,MN,14,56301,4a,"St. Cloud ,  MN",-94.1632404,45.5579451
372,Minnesota Landscape Arboretum,University of Minnesota,Chanhassen,MN,1137,55317,4b,"Chanhassen ,  MN",-93.5323103,44.8619645
373,Abbey Arboretum,College of Saint Benedict and Saint Johns University,Collegeville,MN,2944,56321,4b,"Collegeville ,  MN",-94.3641026,45.5938815
374,Leif Erickson Park & Rose Garden,NA,Duluth,MN,7,55701,4b,"Duluth ,  MN",-92.1004852,46.7866719
375,Eloise Butler Wildflower Garden and Bird Sanctuary,Theodore Wirth Park,Minneapolis,MN,15,55401,4b,"Minneapolis ,  MN",-93.2650108,44.977753
376,Lyndale Park Gardens,Lyndale Park,Minneapolis,MN,61,55401,4b,"Minneapolis ,  MN",-93.2650108,44.977753
377,Carleton College Cowling Arboretum,Carleton College,Northfield,MN,880,55057,4b,"Northfield ,  MN",-93.161604,44.4582983
378,Como Park Zoo and Conservatory,NA,Saint Paul,MN,759,55101,4b,"Saint Paul ,  MN",-93.0899578,44.9537029
