,Name,Sponsor,City,State,Area,ZIP,Hardiness,address,lon,lat
379,Linnaeus Arboretum,Gustavus Adolphus College,St. Peter,MN,155,56082,4b,"St. Peter ,  MN",-93.955691,44.3258932
380,Missouri State Arboretum,Northwest Missouri State University,Maryville,MO,NA,64468,5b,"Maryville ,  MO",-94.8724706,40.3461017
381,McAlester Arboretum,University of Missouri,Columbia,MO,4,65201,6a,"Columbia ,  MO",-92.3340724,38.9517053
382,Mizzou Botanic Garden,University of Missouri,Columbia,MO,4,65201,6a,"Columbia ,  MO",-92.3340724,38.9517053
383,Shaw Nature Reserve,NA,Gray Summit,MO,2400,63039,6a,"Gray Summit ,  MO",-90.8168008,38.489775
384,Powell Gardens,NA,Kingsville,MO,970,64061,6a,"Kingsville ,  MO",-94.0699427,38.7430659
385,Ewing and Muriel Kauffman Memorial Garden,Ewing Marion Kauffman Foundation,Kansas City,MO,2,64101,6b,"Kansas City ,  MO",-94.5785667,39.0997265
386,Springfield-Greene County Botanical Center and Gardens,NA,Springfield,MO,NA,65801,6b,"Springfield ,  MO",-93.2922989,37.2089572
387,Missouri Botanical Garden,NA,St. Louis,MO,79,63101,6b,"St. Louis ,  MO",-90.1994042,38.6270025
388,Seiwa-en,NA,St. Louis,MO,14,63101,6b,"St. Louis ,  MO",-90.1994042,38.6270025
389,Jackson State University Botanical Garden,NA,Jackson,MS,NA,39201,8a,"Jackson ,  MS",-90.1848103,32.2987573
390,Simmons Arboretum,NA,Madison,MS,10,39110,8a,"Madison ,  MS",-90.1153638,32.4618086
391,Forestry Sciences Laboratory Arboretum,NA,Starkville,MS,NA,39759,8a,"Starkville ,  MS",-88.8183872,33.4503998
392,Crosby Arboretum,Mississippi State University,Picayune,MS,64,39466,8b,"Picayune ,  MS",-89.6795084,30.5254692
393,Botanical Gardens of ZooMontana,NA,Billings,MT,NA,59101,4b,"Billings ,  MT",-108.5006904,45.7832856
394,Yellowstone Arboretum of ZooMontana,NA,Billings,MT,NA,59101,4b,"Billings ,  MT",-108.5006904,45.7832856
395,Montana Arboretum and Gardens,Montana State University,Bozeman,MT,NA,59715,4b,"Bozeman ,  MT",-111.0429339,45.6769979
396,Tizer Botanic Gardens & Arboretum,NA,Jefferson City,MT,NA,59638,4b,"Jefferson City ,  MT",-112.0274956,46.3882636
397,Gatiss Gardens,NA,Kalispell,MT,5,59901,5a,"Kalispell ,  MT",-114.316813,48.1919889
398,International Larix Arboretum,NA,Hungry Horse,MT,1.2,59919,5b,"Hungry Horse ,  MT",-114.060953,48.3857979
399,Official State Arboretum,University of Montana,Missoula,MT,3,59801,5b,"Missoula ,  MT",-113.9940314,46.8721284
400,Daniel Boone Native Gardens,NA,Boone,NC,NA,28607,6b,"Boone ,  NC",-81.6745517,36.216795
401,Cherokee Botanical Garden and Nature Trail,NA,Cherokee,NC,NA,28719,6b,"Cherokee ,  NC",-83.3205859,35.4770574
402,Haywood Community College Arboretum,Haywood Community College,Clyde,NC,NA,28721,6b,"Clyde ,  NC",-82.910691,35.5334379
403,Botanical Gardens at Asheville,University of North Carolina,Asheville,NC,10,28801,7a,"Asheville ,  NC",-82.5514869,35.5950581
404,North Carolina Arboretum,NA,Asheville,NC,434,28801,7a,"Asheville ,  NC",-82.5514869,35.5950581
405,Daniel Stowe Botanical Garden,NA,Belmont,NC,380,28012,7b,"Belmont ,  NC",-81.037297,35.2429175
406,Coker Arboretum,University of North Carolina,Chapel Hill,NC,5.3,27514,7b,"Chapel Hill ,  NC",-79.0558445,35.9131996
407,North Carolina Botanical Garden,University of North Carolina,Chapel Hill,NC,910,27514,7b,"Chapel Hill ,  NC",-79.0558445,35.9131996
408,William Lanier Hunt Arboretum,University of North Carolina,Chapel Hill,NC,100,27514,7b,"Chapel Hill ,  NC",-79.0558445,35.9131996
409,Tanglewood Park Arboretum and Rose Garden,NA,Clemmons,NC,NA,27012,7b,"Clemmons ,  NC",-80.3819984,36.0215258
410,Davidson College Arboretum,Davidson College,Davidson,NC,100,28035,7b,"Davidson ,  NC",-80.8486846,35.4993031
411,Sarah P. Duke Gardens,Duke University,Durham,NC,55,27701,7b,"Durham ,  NC",-78.898619,35.9940329
412,Elon University Botanical Gardens,Elon University,Elon,NC,NA,27244,7b,"Elon ,  NC",-79.5115433,36.0982762
413,Greensboro Arboretum,NA,Greensboro,NC,17,27401,7b,"Greensboro ,  NC",-79.7919754,36.0726354
414,The Bog Garden,NA,Greensboro,NC,7,27401,7b,"Greensboro ,  NC",-79.7919754,36.0726354
415,Mariana H. Qubein Arboretum & Botanical Gardens,High Point University,High Point,NC,NA,27260,7b,"High Point ,  NC",-80.0053176,35.9556923
416,De Hart Botanical Gardens,NA,Louisburg,NC,172,27549,7b,"Louisburg ,  NC",-78.301106,36.0990393
417,Barred Owl Bend,NA,Pittsboro,NC,5.4,27228,7b,"Pittsboro ,  NC",-79.1772371,35.7201463
418,J. C. Raulston Arboretum,North Carolina State University,Raleigh,NC,10,27601,7b,"Raleigh ,  NC",-78.6381787,35.7795897
419,Juniper Level Botanic Gardens,NA,Raleigh,NC,28,27601,7b,"Raleigh ,  NC",-78.6381787,35.7795897
420,Reynolda Gardens,Wake Forest University,Winston-Salem,NC,129,27101,7b,"Winston-Salem ,  NC",-80.244216,36.0998596
421,University of North Carolina at Charlotte Botanical Gardens,University of North Carolina,Charlotte,NC,NA,28201,8a,"Charlotte ,  NC",-80.8431267,35.2270869
422,Wing Haven Gardens and Bird Sanctuary,NA,Charlotte,NC,3,28201,8a,"Charlotte ,  NC",-80.8431267,35.2270869
423,Cape Fear Botanical Garden,NA,Fayetteville,NC,80,28301,8a,"Fayetteville ,  NC",-78.8783585,35.0526641
424,Sandhills Horticultural Gardens,Sandhills Community College,Pinehurst,NC,27,28370,8a,"Pinehurst ,  NC",-79.4694767,35.1954345
425,Airlie Gardens,NA,Wilmington,NC,67,28401,8a,"Wilmington ,  NC",-77.8868117,34.2103894
426,New Hanover County Extension Service Arboretum,NA,Wilmington,NC,7,28401,8a,"Wilmington ,  NC",-77.8868117,34.2103894
427,University of North Carolina at Wilmington Arboretum,University of North Carolina,Wilmington,NC,NA,28401,8a,"Wilmington ,  NC",-77.8868117,34.2103894
428,Berthold Public School Arboretum,NA,Berthold,ND,NA,58718,3b,"Berthold ,  ND",-101.7371078,48.313069
429,Gunlogson Arboretum Nature Preserve,NA,Cavalier,ND,912,58220,3b,"Cavalier ,  ND",-97.6223098,48.7938813
430,International Peace Garden,NA,Rolette County,ND,2336,58366,3b,"Rolette County ,  ND",-99.8791166,48.6981517
431,Denbigh Experimental Forest,NA,Towner,ND,636,58788,3b,"Towner ,  ND",-100.4054123,48.3458325
432,Northern Plains Botanic Garden Society,NA,Fargo,ND,NA,58102,4a,"Fargo ,  ND",-96.7898034,46.8771863
433,Fort Stevenson State Park Arboretum,NA,Garrison,ND,438,58540,4a,"Garrison ,  ND",-101.4157165,47.6522225
434,Myra Arboretum,NA,Larimore,ND,26,58251,4a,"Larimore ,  ND",-97.6267539,47.9066569
435,Northfield Park Arboretum,NA,Gering,NE,15,69341,5a,"Gering ,  NE",-103.6577616,41.8263619
436,Gilman Park Arboretum,NA,Pierce,NE,14,68767,5a,"Pierce ,  NE",-97.5267247,42.19917
437,D. A. Murphy Panhandle Arboretum,NA,Scottsbluff,NE,40,69361,5a,"Scottsbluff ,  NE",-103.6671662,41.8666341
438,Wayne State College Arboretum,Wayne State College,Wayne,NE,127,68787,5a,"Wayne ,  NE",-97.0178236,42.2305588
439,Governor Furnas Arboretum,NA,Brownville,NE,NA,68321,5b,"Brownville ,  NE",-95.6580455,40.3977793
440,Doane College Osterhout Arboretum,Doane College,Crete,NE,300,68333,5b,"Crete ,  NE",-96.9615141,40.6252173
441,Itha T. Krumme Memorial Arboretum,NA,Falls City,NE,2,68355,5b,"Falls City ,  NE",-95.6019294,40.0608352
442,Norris Forest School Arboretum,NA,Hickman,NE,160,68372,5b,"Hickman ,  NE",-96.633629,40.6191676
443,Alice Abel Arboretum,Nebraska Wesleyan University,Lincoln,NE,25,68501,5b,"Lincoln ,  NE",-96.7025955,40.813616
444,Joshua C. Turner Arboretum,Union College,Lincoln,NE,30,68501,5b,"Lincoln ,  NE",-96.7025955,40.813616
445,Maxwell Arboretum,University of Nebraska,Lincoln,NE,5,68501,5b,"Lincoln ,  NE",-96.7025955,40.813616
446,State Fair Park Arboretum,NA,Lincoln,NE,NA,68501,5b,"Lincoln ,  NE",-96.7025955,40.813616
447,Arbor Lodge State Historical Park and Arboretum,NA,Nebraska City,NE,74,68410,5b,"Nebraska City ,  NE",-95.8593616,40.6765745
448,Lauritzen Gardens Omaha Botanical Center,NA,Omaha,NE,100,68046,5b,"Omaha ,  NE",-95.9345034,41.2565369
449,Nathans Garden,NA,Hanover,NH,1,3755,5a,"Hanover ,  NH",-72.2895526,43.7022451
450,Rhododendron State Park,NA,Fitzwilliam,NH,2723,3447,5b,"Fitzwilliam ,  NH",-72.141749,42.7806396
451,Bedrock Gardens,NA,Lee,NH,20,3824,5b,"Lee ,  NH",-71.0120127,43.122244
452,Rockingham County Botanical Garden,NA,Brentwood,NH,10,3833,6a,"Brentwood ,  NH",-71.0735503,42.9780248
453,Fuller Gardens,NA,North Hampton,NH,2.8,3862,6a,"North Hampton ,  NH",-70.8351792,42.9737623
454,Willowwood Arboretum,NA,Chester,NJ,130,7930,6a,"Chester ,  NJ",-74.6968284,40.7842667
455,Bamboo Brook Outdoor Education Center,Morris County Park Commission,Chester Township,NJ,670,7931,6b,"Chester Township ,  NJ",-74.6985891,40.7652883
456,Colonial Park Arboretum and Gardens,NA,East Millstone,NJ,144,8873,6b,"East Millstone ,  NJ",-74.580712,40.5014929
457,Leonard J. Buck Garden,NA,Far Hills,NJ,33,7931,6b,"Far Hills ,  NJ",-74.6357148,40.684268
458,Hunterdon County Arboretum,NA,Lebanon,NJ,73,8833,6b,"Lebanon ,  NJ",-74.8359987,40.6417683
459,Florence and Robert Zuck Arboretum,Drew University,Madison,NJ,186,7940,6b,"Madison ,  NJ",-74.417097,40.7598227
460,Frelinghuysen Arboretum,NA,Morristown,NJ,127,7960,6b,"Morristown ,  NJ",-74.4815438,40.7967667
461,Stony Brook Millstone Watershed Arboretum,NA,Pennington,NJ,860,8534,6b,"Pennington ,  NJ",-74.790718,40.3284402
462,Herrontown Woods Arboretum,NA,Princeton,NJ,142,8540,6b,"Princeton ,  NJ",-74.6672226,40.3572976
463,Skylands,Ringwood State Park,Ringwood,NJ,1119,7456,6b,"Ringwood ,  NJ",-74.2454254,41.1134289
464,Cora Hartshorn Arboretum and Bird Sanctuary,NA,Short Hills,NJ,16.5,7078,6b,"Short Hills ,  NJ",-74.3232194,40.7483499
465,Duke Gardens,NA,Somerville,NJ,2740,8876,6b,"Somerville ,  NJ",-74.60988,40.5742696
466,Reeves-Reed Arboretum,NA,Summit,NJ,13.5,7901,6b,"Summit ,  NJ",-74.3646122,40.7146376
467,Wagner Farm Arboretum,NA,Warren,NJ,3.5,7059,6b,"Warren ,  NJ",-74.5004796,40.6342489
468,Pohatcong Native Arboretum,NA,Washington,NJ,NA,7882,6b,"Washington ,  NJ",-74.9793378,40.7584326
469,Sayen Park Botanical Garden,NA,Hamilton Township,NJ,30,8609,7a,"Hamilton Township ,  NJ",-74.6796651,40.2115109
470,Holmdel Arboretum,NA,Holmdel,NJ,22,7733,7a,"Holmdel ,  NJ",-74.1840322,40.3451095
471,Sister Mary Grace Burns Arboretum,Georgian Court University,Lakewood,NJ,155,8701,7a,"Lakewood ,  NJ",-74.2097014,40.082129
472,Lewis W. Barton Arboretum,NA,Medford,NJ,168,8055,7a,"Medford ,  NJ",-74.8390162,39.8661826
473,Howard Van Vleck Arboretum,NA,Montclair,NJ,3.5,7042,7a,"Montclair ,  NJ",-74.2090053,40.8259007
474,Presby Memorial Iris Gardens,NA,Montclair,NJ,6.5,7043,7a,"Montclair ,  NJ",-74.2090053,40.8259007
475,Rutgers Gardens,Rutgers University,New Brunswick,NJ,60,8901,7a,"New Brunswick ,  NJ",-74.4518188,40.4862157
476,Leamings Run Gardens,NA,Swainton,NJ,30,8210,7a,"Swainton ,  NJ",-74.7779297,39.1313934
477,Santa Fe Botanical Garden,NA,Santa Fe,NM,11,87501,6b,"Santa Fe ,  NM",-105.937799,35.6869752
478,Albuquerque Biological Park,NA,Albuquerque,NM,36,87101,7b,"Albuquerque ,  NM",-106.650422,35.0843859
479,Rio Grande Botanic Garden,NA,Albuquerque,NM,36,87101,7b,"Albuquerque ,  NM",-106.650422,35.0843859
480,University of New Mexico Arboretum,University of New Mexico,Albuquerque,NM,NA,87101,7b,"Albuquerque ,  NM",-106.650422,35.0843859
481,Living Desert Zoo and Gardens State Park,NA,Carlsbad,NM,1500,88220,8a,"Carlsbad ,  NM",-104.2288375,32.4206736
482,Fabian Garcia Science Center,New Mexico State University,Las Cruces,NM,49,88001,8a,"Las Cruces ,  NM",-106.7636538,32.3199396
483,University of Nevada Reno Arboretum,University of Nevada,Reno,NV,NA,89501,7a,"Reno ,  NV",-119.8138027,39.5296329
484,Wilbur D. May Arboretum and Botanical Garden,NA,Reno,NV,13,89501,7a,"Reno ,  NV",-119.8138027,39.5296329
485,Ethel M Botanical Cactus Garden,NA,Henderson,NV,3,89002,9a,"Henderson ,  NV",-114.9817213,36.0395247
486,Southern Nevada Zoological-Botanical Park,NA,Las Vegas,NV,3,89044,9a,"Las Vegas ,  NV",-115.1398296,36.1699412
487,The Gardens at the Las Vegas Springs Preserve,NA,Las Vegas,NV,8,89044,9a,"Las Vegas ,  NV",-115.1398296,36.1699412
488,UNLV Arboretum,University of Nevada,Paradise,NV,80,89044,9a,"Paradise ,  NV",-115.1466648,36.0971945
489,Alan Bible Botanical Garden,NA,Boulder City,NV,NA,89005,9b,"Boulder City ,  NV",-114.8345117,35.9782216
490,Nannen Arboretum,NA,Ellicottville,NY,8,14731,5a,"Ellicottville ,  NY",-78.6728071,42.2750639
491,Mountain Top Arboretum,NA,Tannersville,NY,183,12424,5a,"Tannersville ,  NY",-74.1337508,42.1956438
492,Bard College Arboretum,Bard College,Annandale-on-Hudson,NY,NA,12504,5b,"Annandale-on-Hudson ,  NY",-73.9095279,42.0218762
493,Cutler Botanic Garden,NA,Binghamton,NY,3.5,13901,5b,"Binghamton ,  NY",-75.9179738,42.0986867
494,George Landis Arboretum,NA,Esperance,NY,548,12066,5b,"Esperance ,  NY",-74.3235539,42.7546987
495,Innisfree Garden,NA,Millbrook,NY,150,12545,5b,"Millbrook ,  NY",-73.6940175,41.7850937
496,Mary Flagler Cary Arboretum,NA,Millbrook,NY,1924,12545,5b,"Millbrook ,  NY",-73.6940175,41.7850937
497,Buffalo and Erie County Botanical Gardens,NA,Buffalo,NY,11.6,14201,6a,"Buffalo ,  NY",-78.8783689,42.8864468
498,Maud Gordon Holmes Arboretum,Buffalo State College,Buffalo,NY,NA,14201,6a,"Buffalo ,  NY",-78.8783689,42.8864468
499,Sonnenberg Mansion and Gardens,NA,Canandaigua,NY,50,14424,6a,"Canandaigua ,  NY",-77.2816984,42.887535
500,Cornell Botanic Gardens,Cornell University,Ithaca,NY,175,14850,6a,"Ithaca ,  NY",-76.5018807,42.4439614
501,F.R. Newman Arboretum,Cornell University,Ithaca,NY,25,14850,6a,"Ithaca ,  NY",-76.5018807,42.4439614
502,Genesee Country Village and Museum,NA,Mumford,NY,600,14511,6a,"Mumford ,  NY",-77.8602856,42.9928396
503,Vassar College Arboretum,Vassar College,Poughkeepsie,NY,NA,12601,6a,"Poughkeepsie ,  NY",-73.9209701,41.7003713
504,Ellwanger Garden,NA,Rochester,NY,0.5,14602,6a,"Rochester ,  NY",-77.6088465,43.1565779
505,Highland Botanical Park,NA,Rochester,NY,150,14602,6a,"Rochester ,  NY",-77.6088465,43.1565779
506,University of Rochester Arboretum,University of Rochester,Rochester,NY,NA,14602,6a,"Rochester ,  NY",-77.6088465,43.1565779
507,New York Botanical Garden,NA,The Bronx,NY,250,10541,6a,"The Bronx ,  NY",-73.8648268,40.8447819
508,Wave Hill,NA,The Bronx,NY,28,10541,6a,"The Bronx ,  NY",-73.8648268,40.8447819
509,Lasdon Park and Arboretum,NA,Somers,NY,234,10589,6b,"Somers ,  NY",-73.7360175,41.2996305
510,Clark Botanic Garden,NA,Albertson,NY,12,11507,7a,"Albertson ,  NY",-73.6431844,40.7734341
511,Bayard Cutting Arboretum State Park,NA,Great River,NY,691,11739,7a,"Great River ,  NY",-73.1576139,40.7212097
512,Bailey Arboretum,NA,Locust Valley,NY,42,11560,7a,"Locust Valley ,  NY",-73.5970707,40.8759324
513,John P. Humes Japanese Stroll Garden,NA,Mill Neck,NY,7,11765,7a,"Mill Neck ,  NY",-73.5551246,40.8870431
514,Planting Fields Arboretum,NA,Oyster Bay,NY,400,11771,7a,"Oyster Bay ,  NY",-73.5320685,40.8656543
515,Staten Island Botanical Garden,NA,Staten Island,NY,83,10301,7a,"Staten Island ,  NY",-74.1502007,40.5795317
516,Brooklyn Botanic Garden,NA,Brooklyn,NY,52,11201,7b,"Brooklyn ,  NY",-73.9441579,40.6781784
517,Queens Botanical Garden,NA,Flushing,NY,39,11351,7b,"Flushing ,  NY",-73.833079,40.7674987
518,Hofstra University Arboretum,Hofstra University,Hempstead,NY,240,11549,7b,"Hempstead ,  NY",-73.6187397,40.7062128
519,Ramser Arboretum,NA,Danville,OH,680,43014,5b,"Danville ,  OH",-82.2601584,40.4475643
520,Holden Arboretum,NA,Kirtland,OH,3600,44024,5b,"Kirtland ,  OH",-81.3614985,41.6289365
521,Kingwood Center,NA,Mansfield,OH,47,44901,5b,"Mansfield ,  OH",-82.5154471,40.75839
522,Schoepfle Garden,NA,Birmingham,OH,70,44816,6a,"Birmingham ,  OH",-82.3607193,41.3300486
523,Chadwick Arboretum,Ohio State University,Columbus,OH,62,43085,6a,"Columbus ,  OH",-82.9987942,39.9611755
524,Franklin Park Conservatory,NA,Columbus,OH,90,43085,6a,"Columbus ,  OH",-82.9987942,39.9611755
525,Cox Arboretum and Gardens MetroPark,NA,Dayton,OH,189,45401,6a,"Dayton ,  OH",-84.1916069,39.7589478
526,Woodland Cemetery and Arboretum,NA,Dayton,OH,200,45401,6a,"Dayton ,  OH",-84.1916069,39.7589478
527,Kraus Preserve,Ohio Wesleyan University,Delaware,OH,200,43015,6a,"Delaware ,  OH",-83.067965,40.2986724
528,Schedel Arboretum and Gardens,NA,Elmore,OH,17,43416,6a,"Elmore ,  OH",-83.2957584,41.4761621
529,Stanley M. Rowe Arboretum,NA,Indian Hill,OH,8.9,45243,6a,"Indian Hill ,  OH",-84.344964,39.1806172
530,Dawes Arboretum,NA,Newark,OH,2000,43055,6a,"Newark ,  OH",-82.4012642,40.0581205
531,Gardenview Horticultural Park,NA,Strongsville,OH,16,44136,6a,"Strongsville ,  OH",-81.83569,41.3144966
532,Inniswood Botanical Garden and Nature Preserve,NA,Westerville,OH,123,43081,6a,"Westerville ,  OH",-82.9318807,40.1266689
533,Secrest Arboretum,NA,Wooster,OH,115,44691,6a,"Wooster ,  OH",-81.935143,40.8050565
534,Fellows Riverside Gardens,Mill Creek Metro Parks,Youngstown,OH,11,44501,6a,"Youngstown ,  OH",-80.6495194,41.0997803
535,Stan Hywet Hall and Gardens,NA,Akron,OH,70,44301,6b,"Akron ,  OH",-81.5190053,41.0814447
536,Cincinnati Zoo and Botanical Garden,NA,Cincinnati,OH,75,45201,6b,"Cincinnati ,  OH",-84.5120196,39.1031182
537,Krohn Conservatory,NA,Cincinnati,OH,NA,45201,6b,"Cincinnati ,  OH",-84.5120196,39.1031182
538,Mt. Airy Arboretum,NA,Cincinnati,OH,120,45201,6b,"Cincinnati ,  OH",-84.5120196,39.1031182
539,Spring Grove Cemetery,NA,Cincinnati,OH,733,45201,6b,"Cincinnati ,  OH",-84.5120196,39.1031182
540,Cleveland Botanical Garden,NA,Cleveland,OH,10,44101,6b,"Cleveland ,  OH",-81.6943605,41.49932
541,R. A. Stranahan Arboretum,University of Toledo,Toledo,OH,47,43601,6b,"Toledo ,  OH",-83.5378674,41.6528052
542,Toledo Botanical Garden,NA,Toledo,OH,50,43601,6b,"Toledo ,  OH",-83.5378674,41.6528052
543,Jo Allyn Lowe Park,NA,Bartlesville,OK,32,74003,6b,"Bartlesville ,  OK",-95.9808179,36.7473114
544,Lendonwood Gardens,NA,Grove,OK,3,74344,6b,"Grove ,  OK",-94.7691186,36.5936863
545,Washington Irving Memorial Park and Arboretum,NA,Bixby,OK,32.5,74008,7a,"Bixby ,  OK",-95.8833235,35.9420431
546,North Central Oklahoma Cactus Botanical Garden,NA,Covington,OK,NA,73730,7a,"Covington ,  OK",-97.5864376,36.3075359
547,Midwest City Hall Arboretum,NA,Midwest City,OK,5,73110,7a,"Midwest City ,  OK",-97.3967019,35.4495065
548,Morrison Arboretum,NA,Morrison,OK,NA,73061,7a,"Morrison ,  OK",-97.0080934,36.2972705
549,Honor Heights Park,NA,Muskogee,OK,122,74401,7a,"Muskogee ,  OK",-95.3696909,35.7478769
550,Hambrick Botanical Gardens,NA,Oklahoma City,OK,NA,73101,7a,"Oklahoma City ,  OK",-97.5164276,35.4675602
551,Myriad Botanical Gardens,NA,Oklahoma City,OK,17,73101,7a,"Oklahoma City ,  OK",-97.5164276,35.4675602
552,Oklahoma City Zoological Park and Botanical Garden,NA,Oklahoma City,OK,119,73101,7a,"Oklahoma City ,  OK",-97.5164276,35.4675602
553,Will Rogers Gardens,NA,Oklahoma City,OK,30,73101,7a,"Oklahoma City ,  OK",-97.5164276,35.4675602
554,Cann Memorial Botanical Gardens,NA,Ponca City,OK,10,74601,7a,"Ponca City ,  OK",-97.0855948,36.706981
555,Oklahoma Botanical Garden and Arboretum,Oklahoma State University,Stillwater,OK,100,74074,7a,"Stillwater ,  OK",-97.0583681,36.1156071
556,North Oklahoma Botanical Garden and Arboretum,Northern Oklahoma College,Tonkawa,OK,100,74653,7a,"Tonkawa ,  OK",-97.3100441,36.6783679
557,Tulsa Botanic Gardená(formerly Oklahoma Centennial Botanical Garden),NA,Tulsa,OK,170,74101,7a,"Tulsa ,  OK",-95.992775,36.1539816
558,Woodward Park,NA,Tulsa,OK,45,74101,7a,"Tulsa ,  OK",-95.992775,36.1539816
559,Garrard Ardeneum,NA,McAlester,OK,NA,74501,7b,"McAlester ,  OK",-95.7697131,34.9334298
560,Kerr Arboretum and Botanical Area,NA,Talihina,OK,8026,74571,7b,"Talihina ,  OK",-95.0480162,34.7514893
561,Oregon Trail Arboretum,NA,Echo,OR,NA,97826,7a,"Echo ,  OR",-119.195567,45.7423537
562,Lithia Park,NA,Ashland,OR,93,97520,8a,"Ashland ,  OR",-122.7094767,42.1945758
563,Beekman Native Plant Arboretum,NA,Jacksonville,OR,3,97530,8a,"Jacksonville ,  OR",-122.9669865,42.3134584
564,Oregon Garden,NA,Silverton,OR,80,97381,8a,"Silverton ,  OR",-122.7831455,45.0051213
565,Peavy Arboretum,Oregon State University,Corvallis,OR,40,97330,8b,"Corvallis ,  OR",-123.2620435,44.5645659
566,Delbert Hunter Arboretum,NA,Dallas,OR,5,97338,8b,"Dallas ,  OR",-123.3170472,44.9192844
567,Elk Rock Gardens of the Bishops Close,NA,Dunthorpe,OR,13,97219,8b,"Dunthorpe ,  OR",-122.6550941,45.4356748
568,Mount Pisgah Arboretum,NA,Eugene,OR,209,97401,8b,"Eugene ,  OR",-123.0867536,44.0520691
569,Claire Hanley Arboretum,NA,Medford,OR,NA,97501,8b,"Medford ,  OR",-122.8755949,42.3265152
570,Berry Botanic Garden,NA,Portland,OR,6.5,97201,8b,"Portland ,  OR",-122.6793461,45.5154586
571,Crystal Springs Rhododendron Garden,NA,Portland,OR,9.5,97201,8b,"Portland ,  OR",-122.6793461,45.5154586
572,Hoyt Arboretum,NA,Portland,OR,189,97201,8b,"Portland ,  OR",-122.6793461,45.5154586
573,International Rose Test Garden,NA,Portland,OR,4.5,97201,8b,"Portland ,  OR",-122.6793461,45.5154586
574,Lan Su Chinese Garden,NA,Portland,OR,0.9,97201,8b,"Portland ,  OR",-122.6793461,45.5154586
575,Leach Botanical Garden,NA,Portland,OR,16,97201,8b,"Portland ,  OR",-122.6793461,45.5154586
