,Name,Sponsor,City,State,Area,ZIP,Hardiness,address,lon,lat
576,Portland Japanese Garden,NA,Portland,OR,12,97201,8b,"Portland ,  OR",-122.6793461,45.5154586
577,Palmerton Arboretum,NA,Rogue River,OR,5,97537,8b,"Rogue River ,  OR",-123.1719976,42.435954
578,Bushs Pasture Park,NA,Salem,OR,90.5,97301,8b,"Salem ,  OR",-123.0350963,44.9428975
579,Martha Springer Botanical Garden,Willamette University,Salem,OR,1,97301,8b,"Salem ,  OR",-123.0350963,44.9428975
580,Western Deer Park and Arboretum,NA,Sheridan,OR,NA,97378,8b,"Sheridan ,  OR",-123.3948291,45.0992814
581,Shore Acres State Park,NA,Coos Bay,OR,745,97420,9a,"Coos Bay ,  OR",-124.2178903,43.3665007
582,Marywood University Arboretum,Marywood University,Scranton,PA,115,18447,6a,"Scranton ,  PA",-75.6624122,41.408969
583,William F. Curtis Arboretum,Cedar Crest College,Allentown,PA,84,18101,6b,"Allentown ,  PA",-75.4714098,40.6022939
584,Lee and Virginia Graver Arboretum,Muhlenberg College,Bath,PA,63,18014,6b,"Bath ,  PA",-75.3940699,40.7256524
585,Henry Schmieder Arboretum,Delaware Valley College,Doylestown,PA,60,18901,6b,"Doylestown ,  PA",-75.1298939,40.3101063
586,Arboretum at Penn State Behrend,Penn State ErieThe Behrend College,Erie,PA,25,16501,6b,"Erie ,  PA",-80.085059,42.1292241
587,Lake Erie Arboretum,NA,Erie,PA,NA,16501,6b,"Erie ,  PA",-80.085059,42.1292241
588,Hershey Gardens,M.S. Hershey Foundation,Hershey,PA,23,17033,6b,"Hershey ,  PA",-76.6502468,40.2859239
589,Holtwood Arboretum,NA,Holtwood,PA,5000,17532,6b,"Holtwood ,  PA",-76.3274593,39.8320468
590,Louise Arnold Tanger Arboretum,NA,Lancaster,PA,5,17573,6b,"Lancaster ,  PA",-76.3055144,40.0378755
591,Swiss Pines,NA,Malvern,PA,19,19355,6b,"Malvern ,  PA",-75.5138118,40.0362184
592,Renziehausen Park Rose Garden and Arboretum,NA,McKeesport,PA,258,15131,6b,"McKeesport ,  PA",-79.8641232,40.3470671
593,Mont Alto Arboretum,Penn State Mont Alto,Mont Alto,PA,106,17237,6b,"Mont Alto ,  PA",-77.5583232,39.8442593
594,Bowmans Hill Wildflower Preserve,NA,New Hope,PA,134,18938,6b,"New Hope ,  PA",-74.9512785,40.3642728
595,Chatham University Arboretum,Chatham University,Pittsburgh,PA,32,15122,6b,"Pittsburgh ,  PA",-79.9958864,40.4406248
596,National Aviary,NA,Pittsburgh,PA,NA,15122,6b,"Pittsburgh ,  PA",-79.9958864,40.4406248
597,Phipps Conservatory & Botanical Gardens,NA,Pittsburgh,PA,15,15122,6b,"Pittsburgh ,  PA",-79.9958864,40.4406248
598,Pittsburgh Botanic Garden,NA,Pittsburgh,PA,452,15122,6b,"Pittsburgh ,  PA",-79.9958864,40.4406248
599,Rodef Shalom Biblical Botanical Garden,Rodef Shalom Temple,Pittsburgh,PA,0.3,15122,6b,"Pittsburgh ,  PA",-79.9958864,40.4406248
600,Welkinweir,NA,Pottstown,PA,197,19464,6b,"Pottstown ,  PA",-75.6496302,40.2453741
601,Arboretum at the Reading Public Museum,Reading Public Museum,Reading,PA,725,19601,6b,"Reading ,  PA",-75.9268747,40.3356483
602,Arboretum at Penn State,Pennsylvania State University,State College,PA,395,16801,6b,"State College ,  PA",-77.8600012,40.7933949
603,Ambler Arboretum,Temple University,Ambler,PA,187,19002,7a,"Ambler ,  PA",-75.2215651,40.1545535
604,American College Arboretum,The American College,Bryn Mawr,PA,35,19010,7a,"Bryn Mawr ,  PA",-75.3151772,40.0230237
605,Bryn Mawr Campus Arboretum,Bryn Mawr College,Bryn Mawr,PA,135,19010,7a,"Bryn Mawr ,  PA",-75.3151772,40.0230237
606,Brandywine Wildflower and Native Plant Gardens,Brandywine River Museum,Chadds Ford,PA,15,19317,7a,"Chadds Ford ,  PA",-75.5684254,39.8653481
607,Jenkins Arboretum,NA,Devon,PA,48,19333,7a,"Devon ,  PA",-75.4258399,40.0499216
608,Henry Foundation for Botanical Research,NA,Gladwyne,PA,50,19035,7a,"Gladwyne ,  PA",-75.2770721,40.0493121
609,Haverford College Arboretum,Haverford College,Haverford,PA,216,19041,7a,"Haverford ,  PA",-75.3208107,40.0022406
610,Longwood Gardens,NA,Kennett Square,PA,1077,19348,7a,"Kennett Square ,  PA",-75.7116032,39.8467767
611,Liberty Forge Arboretum,NA,Mechanicsburg,PA,100,17050,7a,"Mechanicsburg ,  PA",-77.0080309,40.2132692
612,John J. Tyler Arboretum,NA,Media,PA,650,19037,7a,"Media ,  PA",-75.387693,39.9167783
613,Arboretum of the Barnes Foundation,Barnes Foundation,Merion,PA,12,19066,7a,"Merion ,  PA",-75.2508229,39.9982136
614,Merion Botanical Park,NA,Merion,PA,13.5,19066,7a,"Merion ,  PA",-75.2508229,39.9982136
615,Morris Arboretum,University of Pennsylvania,Philadelphia,PA,92,19019,7a,"Philadelphia ,  PA",-75.1652215,39.9525839
616,Awbury Arboretum,NA,Philadelphiaá(East Germantown),PA,55,19019,7a,"Philadelphiaá(East Germantown) ,  PA",-75.1691305,40.0428157
617,Bartrams Garden,NA,Philadelphia(Fairmount Park),PA,46,19019,7a,"Philadelphia(Fairmount Park) ,  PA",-75.1971204,39.9881142
618,Centennial Arboretum,NA,Philadelphia(Fairmount Park),PA,27,19019,7a,"Philadelphia(Fairmount Park) ,  PA",-75.1971204,39.9881142
619,The Horticulture Center,NA,Philadelphia(Fairmount Park),PA,27,19019,7a,"Philadelphia(Fairmount Park) ,  PA",-75.1971204,39.9881142
620,Scott Arboretum,Swarthmore College,Swarthmore,PA,357,19081,7a,"Swarthmore ,  PA",-75.3499123,39.9020565
621,Appleford/Parsons-Banks Arboretum,NA,Villanova,PA,24,19085,7a,"Villanova ,  PA",-75.3491813,40.0375832
622,Arboretum Villanova,Villanova University,Villanova,PA,222,19085,7a,"Villanova ,  PA",-75.3491813,40.0375832
623,Taylor Memorial Arboretum,NA,Wallingford,PA,30,19086,7a,"Wallingford ,  PA",-75.3630796,39.8932884
624,Chanticleer Garden,NA,Wayne,PA,48,19080,7a,"Wayne ,  PA",-75.3698895,40.0415996
625,Curtis Hall Arboretum,NA,Wyncote,PA,45,19095,7a,"Wyncote ,  PA",-75.1487863,40.0945549
626,Crozer Arboretum,NA,Upland,PA,12,19013,7b,"Upland ,  PA",-75.3826921,39.8526124
627,Blithewold Mansion Gardens and Arboretum,NA,Bristol,RI,13,2809,6b,"Bristol ,  RI",-71.2662025,41.6771101
628,University of Rhode Island Botanical Gardens and Everett P. Christopher Arboretum,University of Rhode Island,Kingston,RI,4.5,2881,6b,"Kingston ,  RI",-71.5225598,41.4803791
629,Wilcox Park,NA,Westerly,RI,14,2808,6b,"Westerly ,  RI",-71.8272871,41.3775987
630,South Carolina Botanical Garden,Clemson University,Clemson,SC,295,29631,8a,"Clemson ,  SC",-82.8373654,34.6834382
631,Riverbanks Zoo and Garden,NA,Columbia,SC,170,29201,8a,"Columbia ,  SC",-81.0348144,34.0007104
632,W. Gordon Belser Arboretum,University of South Carolina,Columbia,SC,10,29201,8a,"Columbia ,  SC",-81.0348144,34.0007104
633,Furman University Japanese Garden,Furman University,Greenville,SC,2,29601,8a,"Greenville ,  SC",-82.3940104,34.8526176
634,Park Seed Company Gardens,NA,Greenwood,SC,9,29646,8a,"Greenwood ,  SC",-82.1617883,34.1954001
635,Kalmia Gardens,Coker College,Hartsville,SC,30,29550,8a,"Hartsville ,  SC",-80.0734005,34.3740431
636,Moore Farms Botanical Garden,NA,Lake City,SC,65,29560,8a,"Lake City ,  SC",-79.7553451,33.8709958
637,Wells Japanese Garden,NA,Newberry,SC,0.5,29108,8a,"Newberry ,  SC",-81.6187178,34.2745833
638,Swan Lake/Iris Gardens,NA,Sumter,SC,120,29150,8a,"Sumter ,  SC",-80.3414693,33.9204354
639,Cypress Gardens,NA,Moncks Corner,SC,170,29430,8b,"Moncks Corner ,  SC",-80.0131374,33.1960027
640,Mepkin Abbey Botanical Garden,NA,Moncks Corner,SC,3200,29430,8b,"Moncks Corner ,  SC",-80.0131374,33.1960027
641,Brookgreen Gardens,NA,Pawleys Island,SC,9100,29585,8b,"Pawleys Island ,  SC",-79.1214313,33.4332236
642,Summerville Azalea Park,NA,Summerville,SC,16,29483,8b,"Summerville ,  SC",-80.1756481,33.0185039
643,Magnolia Plantation and Gardens,NA,Charleston,SC,464,29401,9a,"Charleston ,  SC",-79.9310512,32.7764749
644,Medical University of South Carolina Arboretum,Medical University of South Carolina,Charleston,SC,NA,29401,9a,"Charleston ,  SC",-79.9310512,32.7764749
645,Middleton Place,NA,Charleston,SC,110,29401,9a,"Charleston ,  SC",-79.9310512,32.7764749
646,Kuhnert Arboretum,NA,Aberdeen,SD,19,57401,4b,"Aberdeen ,  SD",-98.4864829,45.4646985
647,McCrory Gardens and South Dakota Arboretum,South Dakota State University,Brookings,SD,70,57006,4b,"Brookings ,  SD",-96.7983877,44.3113573
648,Mary Jo Wegner Arboretum,NA,Sioux Falls,SD,NA,57101,4b,"Sioux Falls ,  SD",-96.728333,43.5473028
649,Reptile Gardens,NA,Rapid City,SD,NA,57701,5a,"Rapid City ,  SD",-103.2310149,44.0805434
650,Daniel Boone Arboretum,NA,Harrogate,TN,NA,37707,6b,"Harrogate ,  TN",-83.6568579,36.5823046
651,Deerwood Arboretum and Nature Area,NA,Brentwood,TN,27,37024,7a,"Brentwood ,  TN",-86.7827772,36.0331164
652,Clarksville City Arboretum,NA,Clarksville,TN,NA,37040,7a,"Clarksville ,  TN",-87.3594528,36.5297706
653,Gerald D. Coorts Memorial Arboretum,Tennessee Technological University,Cookeville,TN,NA,38501,7a,"Cookeville ,  TN",-85.5016423,36.162839
654,East Tennessee State University Arboretum,East Tennessee State University,Johnson City,TN,NA,37601,7a,"Johnson City ,  TN",-82.3534727,36.3134397
655,Knoxville Botanical Garden and Arboretum,NA,Knoxville,TN,47,37901,7a,"Knoxville ,  TN",-83.9207392,35.9606384
656,University of Tennessee Botanical Gardens,University of Tennessee,Martin,TN,NA,38237,7a,"Martin ,  TN",-88.8503379,36.3433965
657,Stones River Greenway Arboretum,NA,Murfreesboro,TN,NA,37127,7a,"Murfreesboro ,  TN",-86.39027,35.8456213
658,Belle Meade Plantation,NA,Nashville,TN,30,37201,7a,"Nashville ,  TN",-86.7816016,36.1626638
659,Cheekwood Botanical Garden and Museum of Art,NA,Nashville,TN,55,37201,7a,"Nashville ,  TN",-86.7816016,36.1626638
660,Hermitage Arboretum,NA,Nashville,TN,12,37201,7a,"Nashville ,  TN",-86.7816016,36.1626638
661,University of Tennessee Arboretum,University of Tennessee,Oak Ridge,TN,250,37830,7a,"Oak Ridge ,  TN",-84.2696449,36.0103561
662,Old Hickory Lake Arboretum,NA,Old Hickory,TN,23,37138,7a,"Old Hickory ,  TN",-86.6477748,36.2574941
663,Burchfiel Grove and Arboretum,NA,Sevierville,TN,16,37862,7a,"Sevierville ,  TN",-83.561835,35.8681455
664,Interstate Packaging Arboretum,NA,White Bluff,TN,NA,37187,7a,"White Bluff ,  TN",-87.2208409,36.1075593
665,Louise Pearson Memorial Arboretum,NA,Alamo,TN,35,38001,7b,"Alamo ,  TN",-89.1172883,35.7847949
666,Bonny Oaks Arboretum,NA,Chattanooga,TN,NA,37401,7b,"Chattanooga ,  TN",-85.3096801,35.0456297
667,Cherokee Arboretum at Audubon Acres,NA,Chattanooga,TN,130,37401,7b,"Chattanooga ,  TN",-85.3096801,35.0456297
668,Cherokee Trail Arboretum,NA,Chattanooga,TN,NA,37401,7b,"Chattanooga ,  TN",-85.3096801,35.0456297
669,Reflection Riding Arboretum and Botanical Garden,NA,Chattanooga,TN,317,37401,7b,"Chattanooga ,  TN",-85.3096801,35.0456297
670,University of Tennessee at Chattanooga campus,University of Tennessee,Chattanooga,TN,NA,37401,7b,"Chattanooga ,  TN",-85.3096801,35.0456297
671,Oaklawn Garden,NA,Germantown,TN,20,38138,7b,"Germantown ,  TN",-89.8100858,35.0867577
672,Carlisle S. Page Arboretum,NA,Memphis,TN,80,37501,7b,"Memphis ,  TN",-90.0489801,35.1495343
673,Dixon Gallery and Gardens,NA,Memphis,TN,17,37501,7b,"Memphis ,  TN",-90.0489801,35.1495343
674,Memphis Botanic Garden,NA,Memphis,TN,96,37501,7b,"Memphis ,  TN",-90.0489801,35.1495343
675,Old Forest Arboretum of Overton Park,NA,Memphis,TN,172,37501,7b,"Memphis ,  TN",-90.0489801,35.1495343
676,Amarillo Botanical Garden,NA,Amarillo,TX,4,79101,7a,"Amarillo ,  TX",-101.8312969,35.2219971
677,Chihuahuan Desert Nature Center and Botanical Gardens,NA,Fort Davis,TX,507,79734,7b,"Fort Davis ,  TX",-103.8946253,30.5882111
678,East Texas Arboretum and Botanical Society,NA,Athens,TX,100,75751,8a,"Athens ,  TX",-95.8555207,32.2048735
679,Fort Worth Botanic Garden,NA,Fort Worth,TX,109,76101,8a,"Fort Worth ,  TX",-97.3307658,32.7554883
680,Riverside Nature Center,NA,Kerrville,TX,NA,78028,8a,"Kerrville ,  TX",-99.1403189,30.0474332
681,Lady Bird Johnson Wildflower Center,NA,Austin,TX,284,73301,8b,"Austin ,  TX",-97.7430608,30.267153
682,Umlauf Sculpture Garden and Museum,NA,Austin,TX,NA,73301,8b,"Austin ,  TX",-97.7430608,30.267153
683,Zilker Botanical Garden,NA,Austin,TX,31,73301,8b,"Austin ,  TX",-97.7430608,30.267153
684,D. A. Andy Anderson Arboretum (formerly Brazos County Arboretum),NA,College Station,TX,17,77840,8b,"College Station ,  TX",-96.3344068,30.627977
685,Dallas Arboretum and Botanical Garden,NA,Dallas,TX,66,75201,8b,"Dallas ,  TX",-96.7969879,32.7766642
686,Ruth Bowling Nichols Arboretum,NA,Jacksonville,TX,3.5,75766,8b,"Jacksonville ,  TX",-95.2705042,31.963778
687,Mast Arboretum,Stephen F. Austin State University,Nacogdoches,TX,10,75961,8b,"Nacogdoches ,  TX",-94.6554874,31.6035129
688,John Henry Kirby State Forest,NA,Tyler County,TX,626,77664,8b,"Tyler County ,  TX",-94.315422,30.7324447
689,Carleen Bright Arboretum,NA,Woodway,TX,6,76712,8b,"Woodway ,  TX",-97.2050055,31.5059998
690,Beaumont Botanical Gardens,NA,Beaumont,TX,23.5,77657,9a,"Beaumont ,  TX",-94.1265562,30.080174
691,Olive Scott Petty Arboretum,NA,Hardin County,TX,NA,77561,9a,"Hardin County ,  TX",-94.315422,30.364764
692,Houston Arboretum and Nature Center,NA,Houston,TX,105,77001,9a,"Houston ,  TX",-95.3698028,29.7604267
693,Lynn R. Lowrey Arboretum,Rice University,Houston,TX,NA,77001,9a,"Houston ,  TX",-95.3698028,29.7604267
694,Mercer Arboretum and Botanic Gardens,NA,Humble,TX,250,77205,9a,"Humble ,  TX",-95.2621553,29.9988312
695,Shangri La Botanical Gardens and Nature Center,NA,Orange,TX,252,77630,9a,"Orange ,  TX",-93.7365549,30.0929879
696,San Antonio Botanical Garden,NA,San Antonio,TX,33,78210,9a,"San Antonio ,  TX",-98.4936282,29.4241219
697,South Texas Botanical Gardens & Nature Center,NA,Corpus Christi,TX,180,78401,9b,"Corpus Christi ,  TX",-97.396381,27.8005828
698,McAllen Botanical Gardens,NA,McAllen,TX,20,78501,9b,"McAllen ,  TX",-98.2300124,26.2034071
699,Stein Eriksen Lodge Botanical Garden,NA,Park City,UT,NA,84060,5a,"Park City ,  UT",-111.4979729,40.6460622
700,Petersen Arboretum,NA,Alpine,UT,NA,84004,6b,"Alpine ,  UT",-111.7779865,40.4532833
701,Utah Botanical Center,Utah State University,Kaysville,UT,95,84037,7a,"Kaysville ,  UT",-111.9385521,41.0352216
702,Brigham Young University Arboretumá(Harrison Arboretum),Brigham Young University,Provo,UT,NA,84601,7a,"Provo ,  UT",-111.6585337,40.2338438
703,Conservation Garden Park,Jordan Valley Water Conservancy District,West Jordan,UT,6,84081,7a,"West Jordan ,  UT",-111.9391031,40.6096698
704,International Peace Gardens,NA,Salt Lake City,UT,11,84101,7b,"Salt Lake City ,  UT",-111.8910474,40.7607793
705,Red Butte Garden and Arboretum,University of Utah,Salt Lake City,UT,100,84101,7b,"Salt Lake City ,  UT",-111.8910474,40.7607793
706,State Arboretum of Utah,University of Utah,Salt Lake City,UT,1500,84101,7b,"Salt Lake City ,  UT",-111.8910474,40.7607793
707,Robert L. Shepherd Desert Arboretum,NA,Santa Clara,UT,40,84765,8a,"Santa Clara ,  UT",-113.6541266,37.1330355
708,Hahn Horticulture Garden,Virginia Polytechnic Institute and State University,Blacksburg,VA,7,24060,6b,"Blacksburg ,  VA",-80.4139393,37.2295733
709,Orland E. White Research Arboretum,University of Virginia,Boyce,VA,172,22620,6b,"Boyce ,  VA",-78.0594426,39.0931617
710,Edith J. Carrier Arboretum,James Madison University,Harrisonburg,VA,125,22801,6b,"Harrisonburg ,  VA",-78.8689155,38.4495688
711,Museum of the Shenandoah Valley,NA,Winchester,VA,7,22601,6b,"Winchester ,  VA",-78.1633341,39.1856597
712,Green Spring Gardens,NA,Alexandria,VA,31,22312,7a,"Alexandria ,  VA",-77.0469214,38.8048355
713,Ticonderoga Botanical Gardens,NA,Chantilly,VA,400,20151,7a,"Chantilly ,  VA",-77.4310992,38.8942786
714,Oatlands Plantation,NA,Leesburg,VA,415,20175,7a,"Leesburg ,  VA",-77.5636015,39.1156615
715,Boxerwood Gardens,NA,Lexington,VA,15,24450,7a,"Lexington ,  VA",-79.4428157,37.7840208
716,Old City Cemetery,NA,Lynchburg,VA,26,24501,7a,"Lynchburg ,  VA",-79.1422464,37.4137536
717,Forest Lawn Cemetery,NA,Richmond,VA,NA,23173,7a,"Richmond ,  VA",-77.4360481,37.5407246
718,Joseph Bryan Park Azalea Garden,NA,Richmond,VA,262,23173,7a,"Richmond ,  VA",-77.4360481,37.5407246
719,Lewis Ginter Botanical Garden,NA,Richmond,VA,50,23173,7a,"Richmond ,  VA",-77.4360481,37.5407246
720,Maymont,NA,Richmond,VA,100,23173,7a,"Richmond ,  VA",-77.4360481,37.5407246
721,Meadowlark Botanical Gardens,NA,Vienna,VA,100,22027,7a,"Vienna ,  VA",-77.2652604,38.9012225
722,River Farm,American Horticultural Society,Alexandria,VA,25,22308,7b,"Alexandria ,  VA",-77.0469214,38.8048355
723,Williamsburg Botanical Garden,NA,Williamsburg,VA,2,23081,7b,"Williamsburg ,  VA",-76.7074571,37.2707022
724,Chesapeake Arboretum,NA,Chesapeake,VA,47,23320,8a,"Chesapeake ,  VA",-76.2874927,36.7682088
725,Norfolk Botanical Garden,NA,Norfolk,VA,155,23501,8a,"Norfolk ,  VA",-76.2858726,36.8507689
726,Tidewater Arboretum,NA,Virginia Beach,VA,5,23450,8a,"Virginia Beach ,  VA",-75.977985,36.8529263
727,John A. Finch Arboretum,NA,Spokane,WA,56.65,99201,6b,"Spokane ,  WA",-117.4260465,47.6587802
728,Manito Park and Botanical Gardens,NA,Spokane,WA,90,99201,6b,"Spokane ,  WA",-117.4260465,47.6587802
729,Yakima Area Arboretum,NA,Yakima,WA,46,98901,6b,"Yakima ,  WA",-120.5058987,46.6020711
730,Sehome Hill Arboretum,NA,Bellingham,WA,180,98225,8a,"Bellingham ,  WA",-122.4786854,48.7519112
731,Wind River Arboretum,Gifford Pinchot National Forest,Carson,WA,2757,98610,8a,"Carson ,  WA",-121.8188307,45.7255968
732,Washington State Capitol Conservatory,Washington State Capitolácampus,Olympia,WA,NA,98501,8a,"Olympia ,  WA",-122.9006951,47.0378741
733,Bloedel Reserve,NA,Bainbridge Island,WA,150,98110,8b,"Bainbridge Island ,  WA",-122.5210007,47.6248791
734,Bellevue Botanical Garden,NA,Bellevue,WA,53,98004,8b,"Bellevue ,  WA",-122.2015159,47.6101497
735,Evergreen Arboretum and Gardens,NA,Everett,WA,2.4,98275,8b,"Everett ,  WA",-122.2020795,47.9789848
736,Rhododendron Species Foundation and Botanical Garden,NA,Federal Way,WA,22,98001,8b,"Federal Way ,  WA",-122.3126222,47.3223221
737,Meerkerk Rhododendron Gardens,NA,Greenbank,WA,10,98253,8b,"Greenbank ,  WA",-122.5731977,48.0982722
738,Heronswood,NA,Kingston,WA,15,98346,8b,"Kingston ,  WA",-122.4981921,47.7987072
739,Lakewold Gardens,NA,Lakewood,WA,10,98409,8b,"Lakewood ,  WA",-122.518458,47.1717649
740,Lake Wilderness Arboretum,NA,Maple Valley,WA,40,98038,8b,"Maple Valley ,  WA",-122.0369239,47.3733483
741,Highline Botanical Garden,NA,SeaTac,WA,10.5,98148,8b,"SeaTac ,  WA",-122.2960726,47.4435903
742,Carl S. English Jr. Botanical Gardens,NA,Seattle,WA,7,98101,8b,"Seattle ,  WA",-122.3320708,47.6062095
743,Seattle Chinese Garden,NA,Seattle,WA,4.6,98101,8b,"Seattle ,  WA",-122.3320708,47.6062095
744,South Seattle Community College Arboretum,South Seattle Community College,Seattle,WA,6,98101,8b,"Seattle ,  WA",-122.3320708,47.6062095
745,Washington Park Arboretum,University of Washington,Seattle,WA,230,98101,8b,"Seattle ,  WA",-122.3320708,47.6062095
746,Kruckeberg Botanic Garden,NA,Shoreline,WA,4,98133,8b,"Shoreline ,  WA",-122.3456972,47.7559659
747,Bonhoeffer Botanical Gardens,NA,Stanwood,WA,20,98292,8b,"Stanwood ,  WA",-122.3706837,48.2410895
748,Wright Park Arboretum,NA,Tacoma,WA,27,98401,8b,"Tacoma ,  WA",-122.4442906,47.2528768
749,Hulda Klager Lilac Gardens,NA,Woodland,WA,7,98674,8b,"Woodland ,  WA",-122.7439912,45.9045591
750,Norskedalen,NA,Coon Valley,WI,440,54623,4b,"Coon Valley ,  WI",-91.0131863,43.7021922
751,Foxfire Botanical Gardens,NA,Marshfield,WI,15,54404,4b,"Marshfield ,  WI",-90.1717987,44.6688524
752,Schmeekle Reserve,NA,Stevens Point,WI,280,54481,4b,"Stevens Point ,  WI",-89.574563,44.5235792
753,Gardens of the Fox Cities,NA,Appleton,WI,35,54911,5a,"Appleton ,  WI",-88.4153847,44.2619309
754,Ledge View Nature Center,NA,Chilton,WI,105,53014,5a,"Chilton ,  WI",-88.1628785,44.0288803
755,Cofrin Memorial Arboretum,University of Wisconsin,Green Bay,WI,290,54173,5a,"Green Bay ,  WI",-88.0132958,44.5133188
756,Rotary Gardens,NA,Janesville,WI,20,53545,5a,"Janesville ,  WI",-89.0187222,42.6827885
757,Olbrich Botanical Gardens,NA,Madison,WI,16,53701,5a,"Madison ,  WI",-89.4012302,43.0730517
758,University of WisconsinľMadison Arboretum,University of Wisconsin,Madison,WI,1260,53701,5a,"Madison ,  WI",-89.4012302,43.0730517
759,University of Wisconsin-Madison Botany Garden and Greenhouse,University of Wisconsin,Madison,WI,1.3,53701,5a,"Madison ,  WI",-89.4012302,43.0730517
760,Paine Art Center and Gardens,NA,Oshkosh,WI,3,54901,5a,"Oshkosh ,  WI",-88.5426136,44.0247062
761,Boerner Botanical Gardens,NA,Hales Corners,WI,606,53103,5b,"Hales Corners ,  WI",-88.0486982,42.937515
762,Mitchell Park Horticultural Conservatory,NA,Milwaukee,WI,1,53201,5b,"Milwaukee ,  WI",-87.9064736,43.0389025
763,Green Bay Botanical Garden,NA,Green Bay,WI,47,54173,6a,"Green Bay ,  WI",-88.0132958,44.5133188
764,Brooks Memorial Arboretum,NA,Hillsboro,WV,10100,24946,5b,"Hillsboro ,  WV",-80.2131261,38.1353972
765,Cranberry Glades Botanical Area,Monongahela National Forest,Mill Point,WV,750,24946,5b,"Mill Point ,  WV",-80.1809025,38.1581751
766,Sunshine Farm and Gardens,NA,Renick,WV,60,24966,6a,"Renick ,  WV",-80.3539643,37.9917868
767,Earl L. Core Arboretum,West Virginia University,Morgantown,WV,91,26501,6b,"Morgantown ,  WV",-79.9558968,39.629526
768,West Virginia Botanic Garden,NA,Morgantown,WV,85,26501,6b,"Morgantown ,  WV",-79.9558968,39.629526
769,Cheyenne Botanic Gardens,NA,Cheyenne,WY,9,82001,5b,"Cheyenne ,  WY",-104.8202462,41.1399814
